artist	title	genre
잼	난 멈추지 않는다	댄스
잼	우리 모두 사랑하자	댄스
잼	이유	발라드
잼	18번가의 비밀	댄스
잼	요즘 친구들	댄스
잼	싫증	댄스
서태지와 아이들	난 알아요	댄스
서태지와 아이들	이밤이 깊어가지만	발라드
서태지와 아이들	너와 함께한 시간속에서	발라드
노이즈	너에게 원한건	댄스
노이즈	변명	댄스
듀스	나를 돌아봐	랩/힙합
서태지와 아이들	하여가(何如歌)	댄스
서태지와 아이들	마지막 축제	댄스
서태지와 아이들	너에게	발라드
잼	어색한 느낌	댄스
잼	잼 (Zam) 우리는	댄스
듀스	우리는	랩/힙합
노이즈	내가 널 닮아갈 때	댄스
노이즈	우리가 빛이 될 수 있다면	발라드
룰라	100일(日)째 만남	댄스
서태지와 아이들	교실 이데아	록/메탈
서태지와 아이들	널 지우려 해	록/메탈
서태지와 아이들	발해를 꿈꾸며	록/메탈
듀스	여름 안에서	랩/힙합
더 블루	친구를 위해	발라드
더 블루	나의 곁엔 언제나	록/메탈
더 블루	Endless Love	발라드
더 블루	나의 파라다이스	록/메탈
더 블루	너를 사랑해	발라드
더 블루	X-클럽	댄스
더 블루	나의 곁엔 언제나 (Club Ver.)	댄스
더 블루	그날 이후	발라드
더 블루	다시 만날 때까지 (Goodbye Friend)	발라드
룰라	날개 잃은 천사	댄스
룰라	천상유애(天上有愛)	댄스
룰라	프로와 아마츄어	댄스
룰라	사랑법	댄스
R.ef	이별 공식	댄스
R.ef	상심	댄스
R.ef	고요속의 외침	댄스
R.ef	상심 (Remix)	댄스
솔리드	이 밤의 끝을 잡고	R&B/Soul
솔리드	나만의 친구	R&B/Soul
솔리드	잠든 널 포켓속에	댄스, R&B/Soul
솔리드	아끼지 못했던 사랑	R&B/Soul
노이즈	상상속의 너	댄스
노이즈	어제와 다른 오늘	댄스
노이즈	체념	댄스
노이즈	소유할 수 없는 너	댄스
듀스	굴레를 벗어나 (Mo Funk Ver.)	댄스
듀스	너에게만	랩/힙합
터보	나 어릴 적 꿈	댄스
터보	검은 고양이 네로	댄스
터보	선택	댄스
쿨 (COOL)	슬퍼지려 하기 전에	댄스
쿨 (COOL)	작은 기다림	댄스
서태지와 아이들	Come Back Home	댄스
노이즈	착각	댄스
노이즈	홀로서기	댄스
노이즈	이젠	댄스
잼	나만의 이유	댄스
잼	이유	발라드
잼	너를 위해	댄스
잼	동화속의 나라	댄스
잼	마지막 숨결	발라드
잼	만난지 3년	댄스
잼	어긋난 선택	댄스
솔리드	천생연분	댄스, R&B/Soul
솔리드	넌 나의 처음이자 마지막이야!	R&B/Soul
솔리드	해피엔딩	R&B/Soul
듀스	여름안에서	랩/힙합
듀스	나를 돌아봐	랩/힙합
듀스	굴레를 벗어나	랩/힙합
듀스	사랑, 두려움	랩/힙합
듀스	우리는	랩/힙합
듀스	상처	랩/힙합
듀스	떠나버려	랩/힙합
듀스	약한 남자	랩/힙합
듀스	Go!Go!Go!	랩/힙합
태사자	Memory	발라드
서태지와 아이들	너에게	발라드
서태지와 아이들	하여가	댄스
서태지와 아이들	환상속의 그대	댄스
서태지와 아이들	우리들만의 추억	발라드
R.ef	찬란한 사랑 (상심II)	댄스
R.ef	마음속을 걸어가	댄스
R.ef	Jazz	발라드
R.ef	니가 뭔데	댄스
서태지와 아이들	시대유감(時代遺憾)	록/메탈
터보	Love Is... (3+3=0)	댄스
터보	Twist King	댄스
터보	어느 째즈바	발라드
터보	생일 축하곡 (Acid House Remix)	댄스
터보	상처	댄스
R.ef	가을의 기억 (Memories In Fall)	댄스
R.ef	마음속을 걸어가 (Jungle Ver.)	댄스
언타이틀	책임져	댄스
H.O.T.	전사의후예(폭력시대)	댄스
H.O.T.	캔디	댄스
솔리드	이 밤의 끝을 잡고	R&B/Soul
노이즈	성형미인	댄스
노이즈	착각 (Remix)	댄스
Hamohamo	빠삐용 (그의 두통은 자유였다)	댄스
Hamohamo	True Love	발라드
Hamohamo	히든 카드	댄스
Hamohamo	세상에 던지는 한마디	댄스
Hamohamo	Pang Pang (나보다 나은 너)	댄스
아이돌	환상체험	댄스
아이돌	이럴수가	댄스
아이돌	Bow Wow	댄스
아이돌	삼인사각	댄스
구피	많이많이	댄스
쿨 (COOL)	운명	댄스
쿨 (COOL)	루시퍼의 변명	댄스
룰라	연인	댄스
터보	회상 (December)	발라드
터보	Good Bye Yesterday	댄스
터보	금지된 장난	댄스
R.ef	심연(深淵)	댄스
R.ef	후애	댄스
언타이틀	날개	댄스
룰라	3!4!	댄스
룰라	비밀은 없어	댄스
룰라	100일째 만남	댄스
룰라	날개 잃은 천사	댄스
솔리드	끝이 아니기를	R&B/Soul
젝스키스	사나이 가는 길(폼생폼사)	댄스
쿨 (COOL)	해변의 여인	댄스
쿨 (COOL)	송인(送人)	발라드
T.N.B	비키니-Ⅰ	댄스
T.N.B	노코멘트 (No Comment)	댄스
H.O.T.	행복	댄스
H.O.T.	We are the future	댄스
구피	비련	댄스
엔알지	할수있어	댄스
에스이에스	I'm Your girl	댄스
에스이에스	Oh, My Love	댄스
태사자	도	댄스
태사자	Time	댄스
엔알지	사랑만들기	댄스
쿨 (COOL)	또자-쿨쿨	댄스
이글 파이브	오징어 외계인	댄스
이글 파이브	궤도	댄스
이글 파이브	우리들의 천국	발라드
이글 파이브	어른들의 동화	발라드
이글 파이브	두번째 만남	발라드
이글 파이브	지난날 (회상)	발라드
이글 파이브	내안의 너	발라드
이글 파이브	따라하기	댄스
이글 파이브	비상	댄스
이글 파이브	Dear Friend	발라드
핑클 (Fin.K.L)	Blue Rain	발라드
핑클 (Fin.K.L)	루비(淚悲):슬픈 눈물	발라드
R.ef	귀머거리 하늘	댄스
R.ef	Never Ending Story	댄스
R.ef	하늘을 걸고	댄스
신화	으샤! 으샤!	댄스
신화	해결사	댄스
T.N.B	아름다운 이별 Part 1	발라드
T.N.B	남자가 여자를 사랑할때	댄스
T.N.B	진달래꽃	댄스
T.N.B	너와 함께 할꺼야	발라드
T.N.B	단심가	발라드
T.N.B	좋은 세상 만들기 (하나)	발라드
T.N.B	영화같은 이별	댄스
젝스키스	Road Fighter	댄스
베이비복스	야야야	댄스
베이비복스	Change	댄스
H.O.T.	빛	댄스
젝스키스	커플	댄스
원타임	1tym	랩/힙합 
원타임	Falling In Love	랩/힙합
원타임	Good Love	랩/힙합
원타임	뭘 위한 세상인가	랩/힙합
터보	애인이 생겼어요	댄스
터보	X (The Greatest Love)	댄스
터보	White Love (스키장에서)	댄스
에스이에스	Dreams Come True	댄스
에스이에스	너를 사랑해	댄스
Circle	Sweetest Love	댄스
Circle	프로포즈	댄스
Circle	"Welcome To The ""Circle Asia"""	댄스
Circle	졸업(卒業)	발라드
Circle	To My Dream	댄스
Circle	여행	댄스
Circle	Go! Go! Go!	댄스
R.ef	상심(Ballad Ver.)	발라드
쿨 (COOL)	애상	댄스
쿨 (COOL)	미절 (Misery)	댄스
god	어머님께	발라드
god	관찰	댄스
코요태	만남	댄스
룰라	기도 (Good)	댄스
룰라	Moving	댄스
언타이틀	댄스! 댄스! 댄스!	댄스
언타이틀	하얀 사랑	댄스
언타이틀	낮과 밤	댄스
이글 파이브	Fire	댄스
이글 파이브	우리들의 천국 (Remix)	댄스
이글 파이브	Game over	댄스
이글 파이브	내 맘속에	댄스
이글 파이브	Fantasia	댄스
이글 파이브	TV 속의 이별	댄스
이글 파이브	몽중인	댄스
이글 파이브	뭐니	댄스
신화	T.O.P. (Twinkling Of Paradise)	댄스
신화	Yo! (악동보고서)	댄스
핑클 (Fin.K.L)	영원한 사랑	댄스
핑클 (Fin.K.L)	자존심	댄스
핑클 (Fin.K.L)	Waiting For You	발라드
Y2K	헤어진 후에	록/메탈
Y2K	깊은 슬픔	록/메탈
Y2K	비련	록/메탈
Y2K	부탁이야	록/메탈
클레오	Good Time	댄스
클레오	니가 나를 꼭 사랑할때만	댄스
클레오	연인	발라드
티티마	Prism	댄스
티티마	My Baby	댄스
티티마	My Baby	댄스
티티마	Smile Again	댄스
티티마	Loner	댄스
티티마	Come To Me	댄스
티티마	A+ (A Plus)	댄스
티티마	Heaven	댄스
티티마	Loving	댄스
솔리드	이 밤의 끝을 잡고	발라드
솔리드	천생연분	댄스
솔리드	이제 그만 화 풀어요	발라드
태사자	Magic	댄스
태사자	Vanessa	댄스
오피피에이	그대야 미안해	댄스
오피피에이	와요와요	댄스
베이비복스	Killer	댄스
클릭비 (Click-B)	Dreamming	댄스 
클릭비 (Click-B)	잊혀진 사랑	댄스
젝스키스	Com' Back	댄스
H.O.T.	아이야!	댄스
핑클 (Fin.K.L)	루비	발라드
에스이에스	Twillight Zone	댄스
에스이에스	Love	댄스
코요태	실연	댄스
god	사랑해 그리고 기억해	발라드
god	애수(哀愁)	댄스
god	Friday Night	댄스
핑클 (Fin.K.L)	화이트 (White)	댄스
핑클 (Fin.K.L)	나의 왕자님께 (To My Prince)	발라드
핑클 (Fin.K.L)	가면의 시간	댄스
