1998.11	원타임	1tym	male	랩/힙합		송백경	페리	베토벤 뮤직	알겠어 와 와 우리도 지금까지 how how 너무도 긴 시간을 foul foul 참아왔던 것 you know what the time how we kick right now 우리가 모든 것을 엎어 엎어 지금 이곳에서 벗어나고 싶어 oh my god 너희 모둘 기다려온 1tym 처럼 다시 시작하는 거야 다같이 bow wow wow yippy to then 똑같이 반복됐던 손짓속에 이제껏 소리쳐 댓었던 바보같던 너의 거짓된 눈 바로 떠 무엇이 보이나 무엇을 원하는가 구겨졌던 어제와 오늘의 네 미래 자신있게 with the 1tym track 1tym is one time for your mind 원하는 것을 다 너에게 주겠어 우리는 1tym 조금씩 다가와 우리 함께 가는 거야 이대로 아직도 뭔말인지 또 뭔소린지 왜 알아듣지 못할 말로 지껄이지 yo t.e. to the d 이제는 말하지 excuse me 사라져버려 모두 다가가 진실들을 향해 전부 다가가 느끼니 우리 hiphop 속에 감춰진 자유 그 누구도 따라할 수 없는걸 자 때가 왔어 빨리 모든걸 너희들이 가려줄 시간들이 눈앞에 서있지 이제 모두가 깨달아야 하지 함께 1tym을 크게 외쳐봐 우리는 영원할거야 보다 멀리 더 멀리 날아가리 저 높은 곳에 우리 모두 하나가 되리 1tym is one time for your mind 원하는 것을 다 너에게 주겠어 우리는 1tym 조금씩 다가와 우리 함께 가는 거야 이대로 1tym is one time for your mind 원하는 것을 다 너에게 주겠어 우리는 1tym 조금씩 다가와 우리 함께 가는 거야 이대로 1tym 조금씩 다가와 우리 함께 가는 거야 이대로 1tym is one time for your mind 너에게 주겠어
1998.04.27	이글 파이브	비상	male	댄스		NULL	NULL	베토벤 뮤직	멀리서 바라본 세상 항상 평화롭지 저기 대지에 펼쳐진 것들 모두 아름다울것 같아 단지 희망일 뿐야 세상속을 둘러봐 많은 시기와 서로질투에 아무도 살지 않아 세상밖을 날고 싶어 저하늘 끝까지 그런 정말 보고 싶어 꿈꾸던 세상을  누군가가 끊임없이 깨워 날 흔들어 깨워 눈을 뜨면 내속에 잠들어있던 내가되고 싶없던 수많은 꿈들이 있어 높은곳에 오르면 평화로운 불빛 평화로운 세상 그 빛속에서 울던어린나 이제나는 살고싶어 정말 살고싶어 아주작은 평화 불빛처럼 따뜻한 원 투 Ye  자유로 꿈꾸는 세상 항상 자유롭지 새는 하늘을 자유롭게해 높게 낮게 때로는 멀리 보고싶은 것만 봐 내가 찾는 모습만 바로 그거야 내가 보는것 언제나 다른세상 내가 먼저 변해야돼 세상이란 불속에서 내가 나를 묶어두고 있었어 내가 만들 세상이야 꿈을 꾸는 권리마저 포기한채 난 자유를 원했어 평화롭고 자유롭게 꿈꾸며 살거야 내 맘속에 사는거야 꿈같은 세상은
1999.03	이글 파이브	Fantasia	male	댄스		NULL	NULL	베토벤 뮤직	환타지아를 믿어 환타지아를 지워 환타지아를 믿어 이렇게 난 말해 어떤 슬픈곳에서 날 듣고 있다면 너의 바람소리로 내게 전해줘 이전 모습 그대로 널 볼순 없어도 내 눈물속에서 넌 남길순 없어 정말 너를 보내기 싫어 난 보내기 싫어 이렇게 생각해봐도 저렇게 생각해봐도 아무런 말도 없이 이젠 생명없는 니 모습을 나를 사랑했지 아직 영원하지 힘든 세상에서 꿈꿔왔던 곳 너와 나 함께 있을거라 믿던곳 이젠 돌이킬 수 없게 됐지만 또 다른 세상속에서 다시 만나기 위해  할 수 있다고 생각해 환타지아가 보여 환타지아 같이 갈순없어도 환타지아를 찾아 이렇게 난 믿음을 같지 나의 그림자속에 슬픈 너를 느낄 때 하나밖에 없는 널 나는 생각해 다른 세상에서도 우리 함께하도록 지쳐가고 있어도 난 견딜수 있어 함께 보냈던 시간과 아름다운 기억이 반복되며 내 기억속에 자꾸만 생각이 나지 항상 그럴때면 눈물이 나게돼 아직까지도 약한 내모습을 발견을 하게돼 힘든 세상에서 꿈꿔왔던 곳 너와 나 함께 있을거라 믿던곳 이젠 돌이킬 수 없게 됐지만 또 다른 세상속에서 다시 만나기 위해
1999.03	이글 파이브	TV 속의 이별	male	댄스		NULL	NULL	베토벤 뮤직	하나밖에 없는 넌 내 여자친구 그렇지만 너는 왜 내맘을 몰라 하루종일 난 널 바라보고만 있어 그래 정말 진심이니 헤어지잔 말 오 yes sir yes sir yes sir yes sir 사랑하기전에 넌 이별부터 꿈을 꾸었지 오 yes sir yes sir yes sir yes sir 멋있는 이별 난 소설처럼 되어버렸어 사랑한단말 할수가 없었어 넌 이별밖에 몰랐던거야 이제는 말할수 있어 나의 마음을 너 없이는 살 수가 없어 난 보낼수 없어 세상 끝날때까지 너와 난 함께 있어야만 해 하지만 멀어진 니 마음속에 사랑없어 미련또한 없어 돌이킬수 없어 초라해진 채로 보내 줘야만 했어 꿈꾸던 내 뜻대로 사랑하기 전에 이별을 했어 난 오 yes sir yes sir yes sir yes sir 사랑하기전에 넌 이별부터 꿈을 꾸었지 오 yes sir yes sir yes sir yes sir 멋있는 이별 난 소설처럼 되어버렸어 사랑한단말 할수가 없었어 넌 이별밖에 몰랐던거야 이제는 말할수 있어 나의 마음을 너 없이는 살수가 없어 나는 사랑한단말 할수가 없었어 넌 이별밖에 몰랐던거야 이제는 말할수 있어 나의 마음을 너 없이는 살수가 없어
1999.03	이글 파이브	몽중인	male	댄스		NULL	NULL	베토벤 뮤직	너를 다시 본 순간 난 느꼈어 무얼 생각하며 살아왔는지 눈물을 삼키며 기다려 왔 던 내 사랑은 바로 너였다는 걸 너를 잃는다는 불안함에서 벗어나고 싶어 겁많은 친구와 난 우정을 택해 너를 선택해 못한다는 열등감보단 나니까 너를 내맘에서 잊을수가 없어 난 너무나도 괴로웠지 그런 어느 날 지친 모습으로 찾아왔어 넌 도와달라는 말과 함께 요요 언제부턴가 너의 그 사랑이 멀어져 가는 것만 같아 너무 힘들다며 거리를 헤메다 지쳐 넌 네게 찾아왔지 내가 아닌 다른 사람 때문에 한없이 우는 널 달래려 처음으로 너를 내 품에 안았지 다시 찾은 듯 행복했어 나 하지만 그런 내 눈빛 들킬까 널 외면한체 잘될거라는 말로 너를 보내고 말았어 그날이후 내 가슴에 묻었던 너의 그 향기와 숨결까지도 다시 떠올려 확인해야 했지 끝없이 널 향한 나의 사랑을 허나 한숨섞인 너의 눈물은 내 가슴과 손에 지워져가도 내가 아닌 그 사람의 몫일뿐 나에게 돌아와 줄순 없었어 몇일이 지나 전화가 왔어 그녀를 돌봐줘서 고마웠다고 하지만 더 이상은 그녀와 어떤 일로도 만나지 않기를 두번다시 연인으로 돌아가 함께 했고 그녀도 날 잊 은 듯 했어 니가 있었던 자리에 또 다시 혼자가 되어 남아있어 지워 지지않는 그리움에 지쳐 그저 멀리서 바라볼뿐 나 하지만 그런 내 눈빛 들킬까 널 외면한체 잘될거라는 말로 너를 보내고 말았어 그날이후 내 가슴에 묻었던 너의 그 향 기와 숨결까지도 다시 떠올려 확인해야 했지 끝없이 널 향한 나의 사랑을 허나 한숨섞인 너의 눈물은 내 가슴과 손에 지워져가도 내가 아닌 그 사람의 몫일뿐 나에게 돌아와 줄 순 없었어
1998.04.27	이글 파이브	Dear Friend	male	발라드		NULL	NULL	베토벤 뮤직	나 외로울 때나 힘들 때마다 함께 했었죠 언제나 내게 웃었죠 내가 쓰러져 울때 내 눈물을 닦아주었죠 하지만 내 곁을 떠났죠 내가 갈 수 없는 그 곳으로 하늘이 우리의 사랑을 갈라놓고 말았죠 나는 웃었죠 힘들어도 이제는 울고싶지 않아요 하늘을 열어 널 볼 수 있다면 언제나 우리 함께 웃을 수 있죠  가까웠어도 가깝게 지내버린 시간들이 있었지 파고드는 아픔을 혼자로 살아가는것을 작고도 조그만 세상에 잃어가는 빛 하나가 있었지 이제는 주위에서부터 화이 차가운 향기들 만이 보였지 다른 하늘로 하지만 내 곁을 떠났죠 내가 갈 수 없는 그 곳으로 하늘이 우리의 사랑을 갈라놓고 말았죠 나는 웃었죠 힘들어도 이제는 울고싶지 않아요 하늘을 열어 널 볼 수 있다면 언제나 우리 함께 웃을 수 있죠 밝게 웃고 싶은 생각 행복하게 지내던 것처럼 항상 부드러운 마음을 가질래 너의 마음같이 보여주겠어 다른 하늘의 모습이 보이면 너의 행복한 모습이 보이면  내 맘속에 이젠 안녕
1999.03	이글 파이브	Intro	male	댄스		NULL	NULL	베토벤 뮤직	NULL
1999.03	이글 파이브	뭐니	male	댄스		NULL	NULL	베토벤 뮤직	이제는 나를 그만 잊어달라 날 보며 얘기해봐 또 마지막 만난 순간 난 네게 애원해봐 그래서 결국 넌 떠나가고 혼자 남아 있는 날봐 아무리 애원하고 후회해도 다시 오진 않았어 자 다시 날봐 다시 그리고 다시 들어봐 말해줘봐 들려줘봐 그리고 또 여기 있는 나를 봐 이제는 너 없는 세상 내겐 존재하지 않았어 내 어리석은 마음이 널 떠나게 했던거야 왜 그때 내게 말 못했었니 너의 그 눈물까지 또 얼마나 아팠었니 너 힘들고 지쳐갈 때 널 잊고 지낸 나를 증오해 뭐니 뭐니 뭐니 이대로 두고 가는 거니 뭐니 뭐니 뭐니 정말로 너는 변한 거니 뭐니 뭐니 뭐니 도대체 뭐니 이게 뭐니 다시 한번 생각해봐 이대로 너를 포기 못해 뭐니 뭐니 뭐니 이대로 두고 가는 거니 뭐니 뭐니 뭐니 정말로 너는 변한 거니 뭐니 뭐니 뭐니 도대체 뭐니 이게 뭐니 나에게 돌아와줘 난 이해할 수가 없었어 사랑이란 이유만으로는 내게 다가갈수 없으니 이제는 나 혼자란게 두려워 이제 나를 떠나가 멀리가 망가져 가는 나를 보며 또 그런 너를 보며 이젠 나를 조금씩 바꿔가는 거야 이렇게 너만을 그리며 초라하게 살아갈 순 없어 차디차게 변해버린 네게 나 초라해진 맘 너무몰랐던 그맘 그 모든것을 되돌리고 싶어 나 후회하고 있어 기회와 용기와 다시 네게 갈 수 있게 뭐니 뭐니 뭐니 이대로 두고 가는 거니 뭐니 뭐니 뭐니 정말로 너는 변한 거니 뭐니 뭐니 뭐니 도대체 뭐니 이게 뭐니 다시 한번 생각해봐 이대로 너를 포기 못해 뭐니 뭐니 뭐니 이대로 두고 가는 거니 뭐니 뭐니 뭐니 정말로 너는 변한 거니 뭐니 뭐니 뭐니 도대체 뭐니 이게 뭐니 나에게 돌아와줘 난 이해할 수가 없었어 사랑이란 이유만으로는 내게 다가갈수 없으니 이제는 나 혼자란걸 함께 할 수 만 있다면 내 입술에 너를 담아두고 모든걸 기약할테니 다시 한번 나에게로 돌아와
1998.12.27	Circle	Sweetest Love	male	댄스		정희수	석훈	베토벤 뮤직	입술에 닿은 그대 느낌은 아직도 내맘을 설레이게 하는데 그대도 나의 사랑 느끼나요 난 지금 이순간도 그대 입술 원하자나 I Want U 여린 가슴속에 살며시 그댄 다가와 아름다운 사랑 채워 주셨죠 해맑은 미소는 날위한 사랑인건지 나는 알고 싶어요 사랑에 눈을뜨는 내모습 자꾸만 떨려오는 이마음 날 안아줘요 Baby 언제까지라도 그대만을 사랑할수 있죠 아직은 어리다고 하지만 그대에겐 사랑이고 싶은 마음 왜 모르나요 Baby 수줍은 소녀의 이사랑을 받아주세요 I LOVE YOU  내 어깨 감싼 그대 손길은 사랑의 시작을 얘기하고 있는데 얼마나 더 자라야 하는가요 그대와 함께라면 힘든 일도 쉬울거야 I Need U 여린 가슴속에 살며시 그댄 다가와 아름다운 사랑 채워 주셨죠 해맑은 미소는 날위한 사랑인건지 나는 알고 싶어요 사랑에 눈을 뜨는 내모습 자꾸만 떨려오는 이마음 날 안아줘요 Baby 언제까지라도 그대만을 사랑할수 있죠 아직은 어리다고 하지만 그대에겐 사랑이고 싶은 마음 왜 모르나요 Baby 수줍은 소녀의 이사랑을 받아 주세요 I Love You 내사랑을 받아 주세요 I Love You
1998.12.27	Circle	프로포즈	male	댄스		석훈	석훈, 김중범	베토벤 뮤직	그대 놀랬나요 말해봐요 정말 사랑한다니까요 믿을 수 없나요 말해줘요 싫지는 않은거죠 넓은 가슴에 날 안아 입을 맞추는 그때를 기다리고 싶었지만 더는 기다릴 수 없어 오 오 내가 말할래요 그댄 느껴봐요 꿈이 아니란 사실이 꿈만 같지 않은가요 오 오 감추긴 싫어요 그대 행복해 하는 모습이 보고싶어 내가 먼저 사랑해도 되겠죠  너무나 어려서 여자라서 프로포즈하면 안되나요 어쩌면 나보다 그대가 더 사랑이 클지 몰라 넓은 가슴에 날 안아 입을 맞추는 그때를 기다리고 싶었지만 더는 기다릴 수 없어 오 오 내가 말할래요 그댄 느껴봐요 꿈이 아니란 사실이 꿈만 같지 않은가요 오 오 감추긴 싫어요 그대 행복해 하는 모습이 보고싶어 내가 먼저 사랑해도 되겠죠  넓은 가슴에 날 안아 입을 맞추는 그때를 기다리고 싶었지만 더는 기다릴 수 없어 기다릴 수 없어 내가 말할래요 그댄 느껴봐요 꿈이 아니란 사실이 꿈만 같지 않은가요 오 오 감추긴 싫어요 그대 행복해 하는 모습이 보고싶어 내가 먼저 사랑해도 되겠죠
1998.12.27	Circle	"Welcome To The ""Circle Asia"""	male	댄스		최수정	김경화	베토벤 뮤직	내 눈을 바라봐요 같은 꿈을 나누고 싶어 다 함께 모인거죠 저 온 세상이 하나가 될 수 있다면 in sun shine 우리 마음 담아서 세상의 모든 친구와 함께 내일의 빛을 향해 외쳐요 음악과 영화속에 인터넷 깊은 바다에서도 보이지 않는 친구를 느끼나요 하나의 하늘과 하나의 태양아래 모여서 we're one we're one in the circle of Asia 젊음이라는 것 하나만으로도 통할 수 있는건 we're friends we're friends 써클 아시아 영원한 우리 ID  내 눈을 바라봐요 같은 꿈을 가진 젊음의 열기 느껴지나요 저 온 세상이 작은 맘 버리고 평화롭게 in the moon light 우리 마음 담아서 세상의 모든 친구와 함께 내일의 빛을 향해 외쳐요 음악과 영화속에 인터넷 깊은 바다에서도 보이지 않는 친구를 느끼나요 하나의 하늘과 하나의 태양아래 모여서 we're one we're one in the circle of Asia 젊음이라는 것 하나만으로도 통할 수 있는건 we're friends we're friends 써클 아시아 영원한 우리 ID 달빛의 얘길 들어봐 미워하지마 눈물없는 세상을 만들어가 새로운 희망의 무대로 모두 다 함께 우리만의 Paradise 하나의 하늘과 하나의 태양아래 모여서 we're one we're one in the circle of Asia 젊음이라는 것 하나만으로도 통할 수 있는건 we're friends we're friends 써클 아시아 영원한 우리 ID 하나의 하늘과 하나의 태양아래 모여서 we're one we're one in the circle of Asia 젊음이라는 것 하나만으로도 통할 수 있는건 we're friends we're friends 써클 아시아 영원한 우리 ID
1998.12.27	Circle	졸업(卒業)	male	발라드		신재홍	이도연	베토벤 뮤직	이젠 헤어져야 해요 큰 아쉬움이 남겠지만 우리가 함께한 추억 너머로 다시 만날 약속을 하며 조그마한 오해들로 맘 아프게도 했었지만 이제는 알아요 우린 영원히 서로의 가슴에 있다는 걸 안녕히 손을 흔들고 있지만 이게 마지막이 아닌 걸 알아 또 다른 시작을 준비하려 이렇게 떠나는 거야 고마운 내 선생님과 울고 웃었던 친구들과 우리 약속해요 먼 훗날 다시 처음 모습으로 만나요  가득 안은 꽃 향기와 그보다 더 큰 우정 속에 행복을 빌어요 다가올 시간 예쁘게 만들어 가야 해요 안녕히 손을 흔들고 있지만 이게 마지막이 아닌 걸 알아 또 다른 시작을 준비하려 이렇게 떠나는 거야 이젠 헤어져야 해요 큰 아쉬움이 남겠지만 우리가 함께한 추억 너머로 다시 만날 약속을 하며 고마운 내 선생님과 울고 웃었던 친구들과 우리 약속해요 먼 훗날 다시 처음 모습으로 만나요
1998.12.27	Circle	To My Dream	male	댄스		신재홍	정희수	베토벤 뮤직	시원한 바람과 새파란 하늘은 우리의 마음을 들뜨게 해요 어딘가 먼곳에 떠나고픈 마음 Step By Step 하던일 멈추고 설레는 맘으로 어딘가 여행을 떠나가 볼까나 사랑이 숨쉬는 드넓은 바다로 It's All Right 힘겨워 눈물 흘리던 날들은 모두다 지워 버려 앞으로의 많은 날들을 희망으로 채우기 위해 갖고 싶은 조그만 꿈들은 잠시동안 잊어버려 답답했던 마음들 모아서 자유롭게 여행을 떠나요 우리에겐 미래가 있어요 꿈을 이룰 수많은 내일이 있죠 가슴을 크게 펴고 이 노래 불러요 앞을 향해 걷다가 가끔씩 어려움에 견디기 힘들때마다 이노래 함께 불러요 Let's Get Let's Get Star it To My Dream  투명한 모래와 흐르는 바다는 우리의 마음을 해맑게 해요 저넓은 하늘에 펼치고픈 마음 here we go 우리의 간직한 소중한 사랑과 순수한 마음을 잊지말아요 깨어난 꿈들을 한가득 싣고서 To the sea 힘겨워 눈물 흘리던 날들은 모두다 지워버려 앞으로의 많은 날들을 희망으로 채우기 위해 갖고 싶은 조그만 꿈들은 잠시동안 잊어버려 답답했던 마음들 모아서 자유롭게 여행을 떠나요 우리에겐 미래가 있어요 꿈을 이룰 수많은 내일이 있죠 가슴을 크게 펴고 이 노래 불러요 앞을 향해 걷다가 가끔씩 어려움에 견디기 힘들때마다 이 노랠 함께 불러요 Let's get Let's get start It To my Dream
