1998.11	원타임	1tym	male	랩/힙합		송백경	페리	베토벤 뮤직	알겠어 와 와 우리도 지금까지 how how 너무도 긴 시간을 foul foul 참아왔던 것 you know what the time how we kick right now 우리가 모든 것을 엎어 엎어 지금 이곳에서 벗어나고 싶어 oh my god 너희 모둘 기다려온 1tym 처럼 다시 시작하는 거야 다같이 bow wow wow yippy to then 똑같이 반복됐던 손짓속에 이제껏 소리쳐 댓었던 바보같던 너의 거짓된 눈 바로 떠 무엇이 보이나 무엇을 원하는가 구겨졌던 어제와 오늘의 네 미래 자신있게 with the 1tym track 1tym is one time for your mind 원하는 것을 다 너에게 주겠어 우리는 1tym 조금씩 다가와 우리 함께 가는 거야 이대로 아직도 뭔말인지 또 뭔소린지 왜 알아듣지 못할 말로 지껄이지 yo t.e. to the d 이제는 말하지 excuse me 사라져버려 모두 다가가 진실들을 향해 전부 다가가 느끼니 우리 hiphop 속에 감춰진 자유 그 누구도 따라할 수 없는걸 자 때가 왔어 빨리 모든걸 너희들이 가려줄 시간들이 눈앞에 서있지 이제 모두가 깨달아야 하지 함께 1tym을 크게 외쳐봐 우리는 영원할거야 보다 멀리 더 멀리 날아가리 저 높은 곳에 우리 모두 하나가 되리 1tym is one time for your mind 원하는 것을 다 너에게 주겠어 우리는 1tym 조금씩 다가와 우리 함께 가는 거야 이대로 1tym is one time for your mind 원하는 것을 다 너에게 주겠어 우리는 1tym 조금씩 다가와 우리 함께 가는 거야 이대로 1tym 조금씩 다가와 우리 함께 가는 거야 이대로 1tym is one time for your mind 너에게 주겠어
1999.11.25	god	사랑해 그리고 기억해	male	발라드		박진영	박진영	베토벤 뮤직	Uh 사랑하는 사람을 보내야만 했던 모든 사람들에게 바칩니다 돌아보면 너무나 아름다웠어 내 인생에 다시 못 올 순간들이었어 너를 보면 보고 있으면 아무 이유없이 눈물이 흐르곤 했어 행복했어 영원히 잊지 못할만큼 사랑했어 너를 보낼 수 없을만큼 하지만 그만큼이 내 몫이 아니기에 내 것이 아님을 알기에 행복해 이젠 널 보낼게 너의 그 사람에게 널 위해 흘릴 눈물만큼 넌 꼭 행복해야해 사랑해 그리고 기억해 떠난게 후회될 때 언제라도 나의품에 돌아와도 돼 보내야 해 보내야 해 여기서 만족해야 해 몇번이고 다짐을 해봐도 수없이 계속 내 자신을 타일러봐도 왼쪽 가슴 한 구석이 너무 아파와 계속 눈에선 눈물이 흘러 내려와 지나간 추억들 자꾸 돌아와 도대체 왜 이럴까 why why 행복해 이젠 널 보낼게 너의 그 사람에게 널 위해 흘릴 눈물만큼 넌 꼭 행복해야해 사랑해 그리고 기억해 떠난게 후회될때 언제라도 나의 품에 돌아와도 돼 돌아보면 너무나 아름다웠어 내 인생에 다시 못 올 순간들이었어 너를 보면 보고 있으면 아무 이유없이 눈물이 흐르곤 했어 행복했어 영원히 잊지 못할만큼 사랑했어 너를 보낼수 없을만큼 하지만 그만큼이 내 몫이 아니기에 내것이 아님을 알기에 행복해 이젠 널 보낼게 너의 그 사람에게 널 위해 흘릴 눈물만큼 넌 꼭 행복해야 해 사랑해 그리고 기억해 떠난게 후회될때 언제라도 나의 품에 돌아와도 돼
1999.01	god	어머님께	male	발라드		박진영	박진영	베토벤 뮤직	어머니 보고싶어요 어려서부터 우리집은 가난했었고 남들 다하는 외식 몇번 한적이 없었고 일터에 나가신 어머니 집에 없으면 언제나 혼자서 끓여 먹었던 라면 그러다 라면이 너무 지겨웠어 맛있는것 좀 먹자고 대들었었어 그러자 어머님은 마지못해 꺼내신 숨겨두신 비상금으로 시켜주신 자장면 하나에 너무나 행복했었어 하지만 어머님은 왠지 드시질 않았어 어머님은 자장면이 싫다고 하셨어 어머님은 자장면이 싫다고 하셨어 야이야아아 그렇게 살아가고 그렇게 후회하고 눈물도 흘리고 야이야아아 그렇게 살아가고 너무나 아프고 하지만 다시 웃고 중학교 일학년때 도시락 까먹을 때 다 같이 함께 모여 도시락 뚜껑을 열었는데 부잣집 아들 녀석이 나에게 화를 냈어 반찬이 그게 뭐냐며 나에게 뭐라고 했어 창피해서 그만 눈물이 났어 그러자 그녀석은 내가 운다며 놀려댔어 참을 수 없어서 얼굴로 날아간 내 주먹에 일터에 계시던 어머님은 또 다시 학교에 불려오셨어 아니 또 끌려오셨어 다시는 이런 일이 없을거라며 비셨어 그 녀석 어머님께 고개를 숙여 비셨어 우리 어머니가 비셨어 야이야아아 그렇게 살아가고 그렇게 후회하고 눈물도 흘리고 야이야아아 그렇게 살아가고 너무나 아프고 하지만 다시 웃고 아버지 없이 마침내 우리는 해냈어 마침내 조그만 식당을 하나 갖게 됐어 그리 크진 않았지만 행복했어 주름진 어머님 눈가에 눈물이 고였어 어머니와 내 이름에 앞 글자를 따서 식당 이름을 짓고 고사를 지내고 밤이 깊어가도 아무도 떠날줄 모르고 사람들의 축하는 계속되었고 자정이 다 돼서야 돌아갔어 피곤하셨는지 어머님은 어느새 깊이 잠이 들어 버리시고는 깨지 않으셨어 다시는 난 당신을 사랑했어요 한번도 말을 못했지만 사랑해요 이젠 편히 쉬어요 내가 없는 세상에서 영원토록 야이야아아 그렇게 살아가고 그렇게 후회하고 눈물도 흘리고 야이야아아 그렇게 살아가고 너무나 아프고 하지만 다시 웃고 야이야아아 그렇게 살아가고 그렇게 후회하고 눈물도 흘리고 야이야아아 그렇게 살아가고 너무나 아프고 하지만 다시 웃고
1999.11.25	god	애수(哀愁)	male	댄스		박진영	유건영	베토벤 뮤직	난 아직도 그대를 잊지 못해 오늘도 그댈 찾아 이 거리를 헤매 난 아직까지 그대만을 원해 다른 사랑을 하지 못해 세상 모든 곳 그대가 있을 만한곳 모두 뒤져봐도 그대를 찾지 못했어 그대는 어딨는 거야 왜 날날 떠나간 거야 내말 안 들리는 거야 내가 널 찾는걸 모르는거야 그런 거야 아니면 나를 만나면 안 될 이유라도 있는 거야 그러면 좋아 내가 널 이렇게 목놓아 부르지 않게 한번만이라도 잠깐만이라도 내 앞에 나타나 줘 꿈속에서라도 나를 봐 조금씩 무너지는 내 모습을 봐 널 찾아 헤매이는 난 지금 힘들어 니가 보고 싶어 니가 날 떠난 그 직후부터 난 아직도 그대를 잊지 못해 오늘도 그댈 찾아 이 거리를 헤매 난 아직까지 그대만을 원해 다른 사랑을 하지 못해 우린 행복했어 정말 행복했어 세상 누구보다 예쁜 사랑을 했어 처음 만난 그 순간 하늘에서 예쁜 눈을 뿌려줬어 마치 한 장면의 영화처럼 너무 아름다운 너와 내가 눈이 맞았었지 움직일 수 없었지 그렇게 우리의 사랑은 시작되었지 그리고 나서 우리는 예쁜 그림을 그리는 꼬마 아이들처럼 그 눈빛처럼 맑고 맑은 유리구슬처럼 투명한 사랑을 만들어 갔어 꿈을 꾸며 함께 미래를 그려봤어 그러다 그녀가 사라졌어 한마디 말도 없이 그렇게 그렇게 내곁을 떠났어 난 아직도 그대를 잊지 못해 오늘도 그댈 찾아 이 거리를 헤매 난 아직까지 그대만을 원해 다른 사랑을 하지 못해 제발 돌아와 내말 안 들려 어서 나타나 나 지금 흔들려 나를 잡아 줘 나를 붙잡아 줘 어서 하루가 다르게 무너지는 날 일으켜 줘 너는 나를 잘 알잖아 난 너밖에 없잖아 니가 없으면 아무 것도 못한다는 걸 알잖아 왜 그래 도대체 왜 이래 대체 왜 이렇게 날 자꾸만 힘들게 해 니가 어디 있든 어디서 무얼 하든 누구와 있었든 그 이유가 무엇이든 아무 것도 묻지 않을게 넌 돌아오기만 하면 돼 난 그전엔 그날이 오기 전에 어쩔 수 없어 난 이렇게 밖엔 살아갈 수 없어 너만을 기다리며 멈출 수 없어 널 찾아 헤매이며 ah girl No I can't live without you everything I see it reminds me of you My heart is so cold Please come back to me 난 아직도 그대를 잊지 못해 오늘도 그댈 찾아 이 거리를 헤매 난 아직까지 그대만을 원해 다른 사랑을 하지 못해
1999.11.25	god	Friday Night	male	댄스		박진영	방시혁	베토벤 뮤직	맘 이맘 부풀어 오르는 이밤 right alright it's friday night 감 예감 좋은 예감이 드는 이 밤 tonight's the night oh friday night yeah 금요일 밤 오늘밤 오 오 늘은 월급탄 밤 기분이 삼삼한 밤 아침부터 왠지 좋은 예감 yeah it's O K 자 기분좋아 yeah feel alright 자 어디든 가 우리 준이형 태우 호영 데니 다 모두 나갈 준비됐니 어두워진 거리를 미끄러져 나가는 우리들 g o d 다섯 남자는 주머니 꽉 차 시계는 안봐 멋진 자동차 거리로 나가 지나가는 여인들 yeah 마주치는 시선들 uh you want me I want you too then tell me and I'll come to you 맘 이맘 부풀어 오르는 이밤 right alright it's friday night 감 예감 좋은 예감이 드는 이 밤 tonight's the night oh friday night uh uh 드디어 도착한 클럽앞에 들어가려고 기다리는 사람들의 줄이 늘어서고 서로 의식하고 저마다 자기들의 무게를 잡고 마음의 준비 시작한다 uh 이제 곧 있으면 시작한다 uh 오늘의 승자는 누구일까 uh 또 어떤 커플이 탄생할까 선수입장 들어간다 자 들어간다 g o d 가 나가 신다 모두 모두 모두 모두 비켜나라 자 울려 퍼지는 음악소리 자 돌아가는 조명들이 금요일 밤이 온 걸 알리네 자 어서 이 밤을 즐기세 좋아 기분 좋아 uh 그대와 나 오늘 멈추지마 음악 멋진 음악 yeah 흘러나와 and it'll I feel alright pump it up everybody say tonight's the night tonight's the night hey ho tonight's the night tonight's the night pump it up everybody say tonight's the night tonight's the night ho ho ho ho tonight's the night tonight's the night 이제는 dance time come on stage 어디지 오 저기서 우릴 부르지 우리들을 향해서 손짓하지 자 우리들의 무대다 모두 비켜라 남자들은 비키고 여자들은 남아라 그리고 보아라 you want me baby baby you can have me 맘 이맘 부풀어 오르는 이밤 right alright it's friday night 감 예감 좋은 예감이 드는 이 밤 tonight's the night oh friday night yeah 맘 이맘 부풀어 오르는 이밤 right alright it's friday night 감 예감 좋은 예감이 드는 이 밤 tonight's the night oh friday night yeah
1999.01	god	관찰	male	댄스		박진영	이철원	베토벤 뮤직	so fine divine uaagh I wish I could make her mine Caresse finesse uaagh MY mine is a such a mess so fine divine uaagh I wish I could make her mine Caresse finesse uaagh MY mine is a such a mess 저기와 그녀가 와 매일 아침 여기서 그녀는 버스 타 나는 봐 그녀를 봐 아름다운 모습에 그만 넋을 놔 내가 타는 버스를 그녀도 타 말하자면 우린 같은 버슬 타 버스가 오면 그녀가 먼저 타 그녀가 좋아하는 뒷자리로 가 그러면 나는 자연스럽게 가지 그리고 몰래 그녀를 관찰하지 아름답게 빗어 내린 머리 거기서 나는 음 상쾌한 향기 그녀의 미소만큼이나 상쾌하지 언제나 같은 샴푸를 쓰나보지 하하하하 귀엽기도 하지 나의 이 마음을 어떻게 하지 그녀만 보면 내 가슴은 아 내 곁에만 오면 또 또 뛰어 뛰어 그녀만 보면 내 머리는 아 내 곁에만 오면 너무 어지러워 그녀는 어딜 갈까 어떤 남자를 만날까 그녀의 맘 속엔 누가 들어 있나 그게 나일 순 없을까 so fine divine uaagh I wish I could make her mine Caresse finesse uaagh MY mine is a such a mess so fine divine uaagh I wish I could make her mine Caresse finesse uaagh MY mine is a such a mess 말을 걸어볼까 한 번 그래볼까 그녀도 이제 나를 알지 않을까 아니야 그러다 괜히 망칠지도 몰라 괜히 그녈 멀어지게 만들지도 몰라 조금씩 조금씩 자연스럽게 그녀의 주위에서 그녀의 눈에 띄게 어차피 날마다 만나는데 그녀도 조만간에 나를 알게될텐데 서두를 필요없지 암 그렇지 기회는 얼마든지 있다 이거지 생각해야지 생각해 봐야지 어떤 방법이 좋을까 반지 아니야 아니야 부담스럽지 왜 이렇게 머리가 안 돌아가지 사랑에 빠지면 이런가 보지 나의 이 마음을 어떻게 하지 그녀만 보면 내 가슴은 아 내 곁에만 오면 또 또 뛰어 뛰어 그녀만 보면 내 머리는 아 내 곁에만 오면 너무 어지러워 그녀는 어딜 갈까 어떤 남자를 만날까 그녀의 맘 속엔 누가 들어 있나 그게 나일 순 없을까 온다 온다 온다 그녀가 온다 뛴다 뛴다 뛴다 가슴이 뛴다 온다 온다 내게로 다가온다 돈다 돈다 머리가 어지럽다 그녀는 어딜 갈까 어떤 남자를 만날까 그녀의 맘 속엔 누가 들어 있나 그게 나일 순 없을까 so fine divine uaagh I wish I could make her mine Caresse finesse uaagh MY mine is a such a mess so fine divine uaagh I wish I could make her mine Caresse finesse uaagh MY mine is a such a mess
1999.05.01	클레오	Good Time	male	댄스		NULL	NULL	베토벤 뮤직	너와 함께 지내고 싶은 밤 부모님의 허락이 필요하지만 내가 너와 보내려 하는 이밤이 나에겐 가장 소중한 시간인걸 뭐라고 말을 해 줬으면 니마음 믿어줄 수 있을거야 나를 책임질 수 없다해도 지금 너무 좋은거야 사랑이 어설픈 나에게 행복한 안내자가 되어준 널 믿어왔던 내 이 감정들을 성숙하게 만든거야 너와 함께 지내고 싶은 밤 부모님의 허락이 필요하지만 내가 너와 보내려 하는 이밤이 나에겐 가장 소중한 시간인걸 이순간보다 더 행복한 널 찾아가 내게 이별의 손을 흔들면 나는 너를 두고 떠날게 조용한 cafe에 앉아서 진심을 애기하고 믿어왔던 추억들이 나를 머무르게 너의 마음 생각나게 해 너와 함께 지내고 싶은 밤 부모님의 허락이 필요하지만 내가 너와 보내려 하는 이밤이 나에겐 가장 소중한 너와 함께 지내고 싶은 밤 부모님의 허락이 필요하지만 내가 너와 보내려 하는 이밤이 나에겐 가장 소중한 시간인걸
1999.05.01	클레오	니가 나를 꼭 사랑할때만	male	댄스		NULL	NULL	베토벤 뮤직	진지하게 얘기하면 들어주겠니 나는 너의 예쁜 여자친구 되고파 하루종일 니 옆에서 챙겨주고픈 내 속마음을 보여주면 되잖아 뭔가 너에게 줄것을 찾는 난 하늘에서온 착한 천사같이 만나면 행복한 시간들 투정도 부리지 않을께 나같은 여자친구를 넌 원하고 있잖아 해주고만 싶은 너의그 수많은부탁을 난 모두다 해주고 싶어 니가 나를 꼭 사랑할때만  신비하게 느껴지는 너의 미래를 나는 그림속에 그려가는 화가야 날 너의 마음에 가둬두려 하지 않아도 저 하늘속에 구름처럼 있을께 뭔가 너에게 줄것을 찾는 난 하늘에서 온 착한 천사같이 만나면 행복한 시간들 투정도 부리지 않을께 나 같은 여자친구를 넌 원하고 있잖아 해주고만 싶은 너의그 수많은 부탁을 난 모두다 해주고 싶어 니가 나를 꼭 사랑할때만 만나면 행복한 시간들 투정도 부리지 않을께 나같은 여자친구를 넌 원하고 있잖아 해주고만 싶은 너의 그 수많은 부탁을 난 모두다 해주고 싶어 니가 나를 꼭 사랑할때만
1999.05.01	클레오	연인	male	발라드		NULL	NULL	베토벤 뮤직	할 수 있게 내버려둘 수 없는 나의 마음을 가만둘 수 없는 슬픔을 꼭 지켜봐줘 서로를 위해 마음의 끈을 끊어야 하니까 자꾸만 눈물이 흘러도 돌아서지마  몰라보도록 난 변해 있을께 또다시 내 모습을 꼭 찾아 놓을게 더 사랑할수록 담담해져 가는 나의 커져버린 이해심으로    지켜보아줘 커가는 내 모습 난 너의 모든걸 다 느낄수 있어 넌 그리운 사람 그 이름만으로 사랑이란 꿈을 꿀수가 있어
1999.05.01	티티마	Prism	male	댄스		김영아	한창훈	베토벤 뮤직	Things that make you go get down get down Let me know your true heart beat boom be the one for me make love to me TTMA The girls wit me Taste the maximum be mine 얼마나 오랫동안 혼자서 널 좋아했는지 자신이 없던 난 바라만 보면서 아무도 모르게 사랑했지 나하고 제일친한 친구가 사귀는 남자를 나 소개 받던날 너무 놀랐어 왜 하필 너였던거야 친구와 널 함께 만나며 겉으론 내색 안해도 속으로 애가타서 가슴앓일 해댔고 속상한 나 친구와 헤어지고 너와 단 둘이 있던날 눈을감고 니앞에 모든걸 고백한거야 Baby just call it love Sweet heart call it love 몰래 감춰왔던 사랑이 너였어 내친구 애인이 되었지만 널 지켜보는게 좋았어 Baby just hold me tight sweet heart hold me tight 자꾸 커져가는 사랑을 어떡해 하지만 친구를 생각하면 널 더이상 만날수 없는 나 힘들어 한순간 나 고백한거야 나의 사랑을 어차피 넌 친구 남잔걸 알고 있는데 어쩔수가 없어 되돌릴 수 없어 이젠 니 앞에 나설 수도 없어 하지만 정말 너를 좋아해 처음부터 난 너를 사랑했어 Things that make you go get down get down Let me know your true heart beat boom be the one for me make love to me TTMA The girls wit me Taste the maximum be mine 그날의 후회속에 내맘은 어쩔줄 몰랐어 단한번 고백에 너와 내 친구 사이만 어색해졌어 미안했던 마음 하나로 두사람 모둘 피하며 널 향한 사랑까지 잊으려고 할 때쯤 찾아온 너 무작정 나를 안고 모든 얘기를 해줬어 너도 오래 전부터 나만을 사랑했다고 Baby just call it love Sweet heart call it love 몰래 감춰왔던 사랑이 너였어 내친구 애인이 돼서라도 날 지켜 보는게 좋았대 Baby just hold me tight Sweet heart hold me tight 자꾸 커져가는 사랑을 어떡해 내앞에 모든걸 고백했지 나 이제는 되찾은 니사랑 지킬래 이젠 난 너를 너무 좋아해 이런 나의 가슴에 정말 이렇게 그만 네 앞에 모두 고백해야돼 그동안 우린 바보였어 너무 어리석게 피해왔어 이제는 세상에 무지개빛 우리 사랑을 얘기해
1999.05.01	티티마	My Baby	male	댄스		김영아	이윤상	베토벤 뮤직	one two who that's you what what you be my boo one two three that is me close the door with my baby one two who that's you what what you be my boo one two three that is me close the door with my baby 처음부터 내가 먼저 좋아한 건 사실이지만 그 때문에 무시하는 니가 미웠어 매일같이 다른 여잘 골라 가며 만나던 너 항상 내겐 잘난 핑계로 따돌려 왔었지 그런 니가 결국엔 뻔한 수법이 들통났고 이제 갈 곳 없는 너는 기가 죽어 나에게 용서해 달래 큰소리 치며 잘난 척 하던 니가 어쩌다 다시 돌아온 거야 못 이긴 척 받아 줬지만 다신 못 갈거야 my my my that for a long time I know for sure you will be mine my my my that for a long time I know for sure you will be mine 다시 뛰어봐 또 얼마 you get dumped but no you wont stop 누구를 만나도 결국엔 혼나고 마니까 것봐 것봐 나 뭐랬어 넌 끝났어 you done played yourself yeah 그 때문에 무시하는 너 미워 미워 yeah you know wussup 한 동안은 내 곁에서 잘해 주는 척했지만 다시 너는 옛날처럼 또 심심해 진거야 그렇지만 얼마 뒤 너는 망가져 돌아왔지 몰래 만난 그녀 진짜 애인한테 걸리고 만거야 글쎄 큰소리 치며 잘난 척 하던 니가 어쩌다 다시 돌아온 거야 못 이긴 척 받아 줬지만 다신 못 갈거야 You thought it was over But it ain't over til the fat lady sings 큰소리 치며 잘난 척 하던 니가 어쩌다 다시 돌아온 거야 못 이긴 척 받아 줬지만 다신 못 갈거야
1999.05.01	티티마	My Baby	male	댄스		김영아	이윤상	베토벤 뮤직	one two who that's you what what you be my boo one two three that is me close the door with my baby one two who that's you what what you be my boo one two three that is me close the door with my baby from the start I knew you were my one and only love but you denied Deep inside I was meant for you but you try to hide Everytime I call you up you tell me you are always busy one day I saw you with another girl but it couldn't be Now you really broke my heart going out with other girl and all when the girl turn you down I was happy because You are my baby So oh Now that I have you back in my arms again you will never ever go away no more My heart is open for the last time Don't let it happen no more my my my that for a long time I know for sure you will be mine my my my that for a long time I know for sure you will be mine  Now what you did to me was wrong was wrong you done played yourself Now you know just deep inside going out with other girls that sure aint right T.T.MA what we be we just represent My love for you is like heaven send Don't have to shop around like smokey man Love's on solid ground can I get an Amen you were bragging to me that you have many girl friend other than me I tried to stop you but you ignored the cry that was coming from me Now you really broke my heart going out with other girl and all when the girl turn you down I was happy because You are my baby So oh Now that I have you back in my arms again you will never ever go away no more My heart is open for the last time Don't let it happen no more  you thought it was over but it aint over til the fat lady sings Now that I have you back in my arms again you will never ever go away no more My heart is open for the last time Don't let it happen no more
1999.05.01	티티마	Smile Again	male	댄스		유유진	최규성	베토벤 뮤직	이렇게 될 줄은 몰랐어 니 마음 다치게 한거니 친구 이상 아니라 말했던 내 얘기 너무 후회가 돼 며칠째 연락도 없는 너 혹시 날 포기해 버렸니 그러지마 이제 난 알았어 너를 사랑해 왔던 나를 예전엔 니가 내곁에 있다는게 당연했었는데 어디든 너와 함께한 기억뿐야 내 마음 모르겠니 Try to call You again 내 생각만 했던 거야 이런 나를 탓하진 말아줘 지금 너무나 후회돼 Try to call you again 널 이제는 친구보다 더 가까운 사인걸 너에게 이제 더이상 부정안해  아무일 없었던 것처럼 내 앞에 니가 와 준다면 널 슬프게 만드는 그런일 이제는 다시 없을꺼야 조금만 날 이해해 줄래 아직은 서툰 내 사랑을 니가 없는 이런 시간 속에 너의 소중함 느낀 나를 예전엔 니가 내곁에 있다는게 당연했었는데 어디든 너와 함께한 기억뿐야 내 마음 모르겠니 Try to call You again 내 생각만 했던 거야 이런 나를 탓하진 말아줘 지금 너무나 후회돼 Try to call you again 널 이제는 친구보다 더 가까운 사인걸 너에게 이제 더이상 부정안해
1999.05.01	티티마	Loner	male	댄스		박선주 (Pak Sun Zoo)	신명호	베토벤 뮤직	어떤 얘길 들은건지 잘은 모르지만 너까지 이럴수 있니 다들 서롤 외면해도 우린 달랐잖아 왜이래 정말 그만해 아이들 따돌림에 지친다 해도 우리 우정은 영원하자던 그때 그 약속은 거짓인 거니 여자의 우정이란 없는 거니 아직 늦지 않았어 이제 제발 그만해 누구든 용기 내서 싸워야해 아직 우리 맘속에 진실은 살아 있어 두려워 하지마 우리 다시 시작해 너를 향한다는 외면 힘이 들었겠지 그 정돈 나도 알았어 심지어는 너와 내가 친구 이상이란 얘기도 들은적 있어 하지만 그런말들 뭐가 중요해 우리의 소중했던 우정에 금이 가지 않길 나는 기도해 다시 돌아와 제발 예전처럼 나의 손을 잡아봐 다시 나를 안아봐 누구든 먼저 용기를 내야만해 어리석은 짓이야 바보같은 짓이야 두려워 하지마 우리 다시 시작해  아이들 따돌림에 지친다 해도 우리 우정은 영원하자던 그때 그 약속은 거짓인 거니 여자의 우정이란 없는 거니 아직 늦지 않았어 이제 제발 그만해 누구든 용기 내서 싸워야해 아직 우리 맘속에 진실은 살아 있어 두려워 하지마 우리 다시 시작해 나의 손을 잡아봐 다시 나를 안아봐 누구든 먼저 용기를 내야만해 어리석은 짓이야 바보같은 짓이야 두려워 하지마 우리 다시 시작해
1999.05.01	티티마	Come To Me	male	댄스		이현규	이윤상	베토벤 뮤직	누가 너를 내곁에서 뺏어 갔는지 난 너없이는 한순간도 살아갈 자신조차 없는데 내 가슴속에 아직 넌 그대로인데 믿어 왔던 나의 사랑은 이미 내곁을 떠나 버렸지 함깨 했던 지난 기억들을 벌써 잊어버렸니 죽어도 나는 헤어질 수 없어 너를 사랑하기 때문에 Cone to me for more than ever I love you 더 이상 나를 비참하게 내버려두지는 마 All for you 잠시도 너를 잊은적 없어 아무리 멀리 있다 해도 오직 나에겐 너 밖에 없어  늘 바라보았던 하늘이 무너진 거야 Remember the time we had all the fun now it's over baby doll I don't see the moon shine 넌 내맘 모를 꺼야 간절한 내맘을 모를 꺼야 Give me a chance so I could see ya baby come back forever wah wah 보고 싶은 너를 생각하면 자꾸 눈물이 흘러 널 기다리다 지쳐 잠이 드는 내가 불쌍하지도 않니 Cone to me for more than ever I love you 더 이상 나를 비참하게 내버려두지는 마 All for you 잠시도 너를 잊은적 없어 아무리 멀리 있다 해도 오직 나에겐 너 밖에 없어
1999.05.01	티티마	A+ (A Plus)	male	댄스		유유진	최규성	베토벤 뮤직	A몰래 B만난 건 단 두 번뿐야 그런데 왜 내 맘 흔들릴까 나만 생각하고 너무 착한 A를 두고 B를 만났다면 내 잘못일까 레몬 향기 나는 샴푸를 쓰니 B의 자상함 톡쏘는콜라처럼 상큼해 이런 나를 두고 내 친구의 충고 한마디 B는 여자한테는 다 그래 이럴수가 내실수야 나의 사랑은 A부터 나만 소중히 나만 사랑해 준 너 항상 내 곁에 있어서 너의 의미를 몰랐어 너를 만난 건 내겐 행운인데 사랑해 널 너하나만 내 마음모두 다 줄게 지금처럼만 사랑해줘 관심 없어 너 아니면 다른 사람은 소용없어 다시 내 마음다신 안 흔들릴게 나를 기다릴 필요는 없어 항상 니 곁에 난 있을 테니까 이젠 잊지마 I was made for loving you  이럴수가 내실수야 나의 사랑은 A부터 나만 소중히 나만 사랑해 준 너 항상 내 곁에 있어서 너의 의미를 몰랐어 너를 만난 건 내겐 행운인데 사랑해 널 너하나만 내 마음모두 다 줄게 지금처럼만 사랑해줘 관심 없어 너 아니면 다른 사람은 소용없어 다시 내 마음다신 안 흔들릴게 나를 기다릴 필요는 없어 항상 니 곁에 난 있을 테니까 이젠 잊지마 I was made for loving you
1999.05.01	티티마	Heaven	male	댄스		박선주 (Pak Sun Zoo)	신명호	베토벤 뮤직	이제는 그런 대로 괜찮아 어느새 일년이 지났어 널 보낸지 oh my love 유난히도 좋아했던 보라빛 violets 다시 가져왔어 너 잠든 이곳 나 눈물이 마른 건지 아님 너를 잊어가고 있는건지 요즈음 아주 가끔 웃기도해 Now N forever 영원히 널 사랑해 Still in love 눈에 보이지 않을뿐 oh my love 내 삶이 끝나는날 마중 나와줘 천국의 문앞에  떠날때 부탁했던 그 약속 아직도 지키지 못했어 날 용서해줘 oh my love 아무래도 힘들꺼야 다시 또 누군갈 사랑하고 만나는 그런 일들은 나 아직도 잠을 깨며 아무 생각없이 네게 전화를 해 이제야 너 없음을 깨닫는걸 Now N forever 영원히 널 사랑해 Still in love 눈에 보이지 않을뿐 oh my love 내 삶이 끝나는날 마중 나와줘 천국의 문앞에  나 눈물이 마른 건지 아님 너를 잊어가고 있는건지 요즈음 아주 가끔 웃기도해 Now N forever 영원히 널 사랑해 Still in love 눈에 보이지 않을뿐 oh my love 내 삶이 끝나는날 마중 나와줘 천국의 문앞에
1999.05.01	티티마	It`s Me	male	댄스		김영아	한창훈	베토벤 뮤직	NULL
1999.05.01	티티마	Loving	male	댄스		최규성	최규성	베토벤 뮤직	지금 내겐 너밖에 없는데 너를 언제까지 지킬 자신이 없는 내 모습이 너무 초라해 요즘 네게 더 화만 낸것 같아 헤어지자는 거짓된 말들로 너를 더욱 힘들게 한다는걸 난 알고 있지만 괜히 니 맘을 확인하고 싶어 맘에 없는 말한거야 하지만 두려워 언젠가 니가 날 떠날지도 모른다는 생각만하면 이제는 나에겐 너없는 삶이란 아무런 의미조차 없는 걸  언제까지나 네게 머물수만 있다면 나는 더는 바랄게 없어 이런 내 맘을 넌 알고 있긴 한거니 하지만 두려워 언젠가 니가 날 떠날지도 모른다는 생각만하면 이제는 나에겐 너없는 삶이란 아무런 의미조차 없는 걸 하지만 두려워 언젠가 니가 날 떠날지도 모른다는 생각만하면 이제는 나에겐 너없는 삶이란 아무런 의미조차 없는 걸
