6N6	룰라	1999.02	댄스		
Rap Hop	룰라	1997.04.01	댄스	"룰라
작사
룰라
작곡
김준환
편곡"	"이번엔 마음대로 진짜 기대하고
기대해도 돼 이제는 대충 음악으로
듣고 보는 것 같이 해야 돼
리듬은 흘러가고 있어
우리와도 친한 힙합리듬이
힙합리듬에 자마이카
갱스터 힙합 & 랩팝
자 그대가 생각했던 패턴있다면
이리로 끼어들어 나에게로 전해줘봐
랩이란 리듬따라 따라
패턴 생각하면서 몰라보다가
그대가 그대가 그대가 잘 할수 있어
이번엔 마음대로 진짜 기대하고
기대해도 돼 이제는 대충 음악으로
듣고 보는 것 같이 해야돼
리듬은 흘러가고 있어
우리와도 친한 힙합리듬이
힙합리듬에 자마이카
갱스터 힙합 & 랩팝
자 고민말고 지금부터 들어봐
꼭 모든 것을 지키려고만 하지마
때론 Free style도
리듬에 맞게 어울려
일단 일단 일단 혼동하지 말고
자 이제 해봐
Rap hop 힙에다 랩을 넣고요
요기 저기 요기 저기
보지말고 같이 합시다
Hip hop 랩에다 힙합 리듬을
우물우물 쭈물쭈물
하지말고 같이 합시다
이번엔 마음대로
진짜 기대하고 기대해도 돼
이제는 대충 음악으로
듣고 보는 것 같이 해야돼
리듬은 흘러가고 있어
우리와도 친한 힙합리듬이
힙합리듬에 자마이카
갱스터 힙합 & 랩팝
Hip hop Rap hop Hip hop까지가
다른 것까지도 포괄할 수가 있어
Gangster Jamaica rap 다음으로
Touch and all dance music
Hip hop Rap hop Hip hop 까지가
다른 것까지도 포괄할 수가 있어
Gangster Jamaica Rap 다음으로
Touch and all dance music

갱스터 힙합 랩팝까지가
그대의 모든걸 바꿀 수가 있어
자 한번 도전해봐 천 번
지금같이 울랄라 계속해서
그대들은 랩팝만 우정살펴
랩팝만 잠을 자고 랩팝만 우치래고
복잡하게 생각할 필요가 전혀 없어
이렇게 기초적인 리듬부터 시작을해봐
Hey come on 실망하지 말고
좌절하지 말고 아주 쉽게 그래
다같이 시작을 해봐
도레미파솔라시도 도시라솔파
Rap 음악을 위한 Rap 음악을 위한
Rap 음악을 위한 시대가
1 2 1 2 3 4
hip Rap 힙에다 랩을 넣고요
요기 저기 요기 저기
보지말고 같이 합시다
Hip hop 랩에다 힙합 리듬을
우물우물 쭈물쭈물
하지말고 같이 합시다
Hip hop 힙에다 랩을 넣고요
요기 저기 요기 저기
보지말고 같이 합시다
rap hop 랩에다 힙합 리듬을
우물우물 쭈물쭈물
하지말고 같이 합시다"
3!4!	룰라	1997.04.01	댄스	"이현도
작사
이현도
작곡
이현도
편곡"	"여기 숨쉬는 이 시간은
나를 어데로 데려갈까
많은 기쁨과 한숨들이
뒤섞인 이곳에서
3 4
랄랄랄랄라 랄랄랄라
랄라랄랄랄라 랄랄랄라
랄라 랄랄라 랄라랄라
랄라랄랄라랄라
랄랄랄랄라 랄랄랄라
라라랄랄랄라 랄랄랄라
랄랄랄 랄랄랄랄라
랄 라랄랄라
나 그대 우리 모두
내가 힘들던 그 모든 기억이
아직 남아 있는 가슴에
따뜻하게 피어나는
느낌이 있어
내가 바라는 그 모든 꿈들이
전부 이뤄질 순 없어도
가장 넓고 깊은 사랑
지금 내 안에 있어
나의 이 마음
영원히 갖고 싶어
모두 함께 나누며
3 4
여기 숨쉬는 이 시간은
나를 어데로 데려갈까
많은 기쁨과 한숨들이
뒤섞인 이곳에서
사랑만으로 늘 가득한
그런 내일로 가고 싶어
서로가 함께
영원히 행복하도록
나 그대 우리 모두
아 아파한 시간 만큼
기쁨을 만들어 가요
나의 그 모든 눈물들 만큼
사랑을 만들어가요 big up

오호 서로 아껴주는
마음을 기억하며
우리가 만들어 가요
3 4
여기 숨쉬는 이 시간은
나를 어데로 데려갈까
많은 기쁨과 한숨들이
뒤섞인 이곳에서
사랑만으로 늘 가득한
그런 내일로 가고 싶어
서로가 함께 영원히
행복하도록
나 그대 우리 모두
거친 파도의 바다처럼
때론 아픔도 왔었지만
슬픈 바다를 감싸주던
넌 하늘과 같았어
사랑만으로 늘 가득한
밝은 미래로 가고싶어
서로가 함께 영원히
행복하도록 나
그대 우리 모두
모두가 함께 여기서
만들어 가요
나 그대 우리 모두"
아자	룰라	1997.04.01	댄스	"룰라
작사
김준환
작곡
김준환
편곡"	"이 이젠 난 자유속에~
사랑을 찾고 싶어라
아까부터 머리속엔
많은 생각을 하고있다
많은 사람 지나가는
한복판에
머리속 생각속
순간속 순간속
그 생각을 생각하는
찰라속에
이제 나는 획득한다
내 맘속 그를
맘속 그를
찾았을땐 아자
이제는 조금 조금
접근 접근 다가서면서
겉과 속이 다른
내 사랑아
아깝게 생각된다
나에게는
저 여자가 아자
어떻게 좋아서 힘들게
획득한 내 사랑
딴짓할까 걱정돼
초조해 난
아무것도 못해
완전히 만들어 놓고
할걸 해야
더욱 더 모든 일이
수월해 질것 같아
나만 사랑한다고 하면
편안해질것 같아
나 때문에
못잔다고 하면
난 잠도 잘 올것같아
한 사람을 사랑할
준비가 안돼있어
기대하지마
날~ 내 생각에 맞는
사람이 온다면
조건없이 나를 줄수있어
날 가져봐
내가 피하지는 않아
널 허락하면서도
많은 어우러짐속에
지켜보겠어
나를 가지려면
많은 힘이 필요해
그 힘은 어렵지가 않아
날 가져봐~~~~~~~~

곁에서 항상 넌 날
곁에 있어 달라
조금씩만 사귀면서
감추라며 피하며
아 오 오 오 오
혹 해도 해도
너무 너무해 Love is
좁아터진 사랑 안에
짜증났던 날들 괴로웠지
어어 애태웠지 항상 하
한 사람을
사랑할 준비가
안돼있어
기대하지마
날~ 내 생각에 맞는
사람이 온다면
조건없이 나를 줄수있어
날 가져봐
내가 피하지는 않아
널 허락하면서도
많은 어우러짐속에
지켜보겠어
나를 가지려면
많은 힘이 필요해
그 힘은 어렵지가 않아
날 가져봐~~~~~~~
아깝게 생각된다
나에게는 저여자가 아자
어떻게 좋아서 힘들게
획득한 내 사랑
딴짓할까 걱정돼
초조해 난 아무것도 못해
완전히 만들어 놓고
할걸 해야
더욱 더 모든 일이
수월해질것 같아
나만 사랑한다고 하면
편안해질것 같아
나 때문에
못잔다고 하면
난 잠도
잘 올것 같아
내가 피하지는 않아
널 허락하면서도
많은 어우러짐속에
지켜보겠어
나를 가지려면
많은 힘이 필요해
그 힘은 어렵지가 않아
날 가져봐~~~~~~~
이젠 난 자유속에~
사랑을 갖고 싶어라 이"
Remember	알이에프	1999	발라드	"이용민
작사
이용민
작곡
김민수
편곡"	"나 이제 너의 모습을
그려볼 수도 없는거야
너에게 아픔 만을 남겨둔
내 자신이 미웠던 거야
더 이상 느낄 수도
없을 만큼 멀어진 모습
스잔한 바람만이 나만을
맞이하고 있을 뿐인 걸
아니라고 말을 해봐
그 어디에 있는거니
가져갈 수 없을 만큼
그 수많은 아픔까지
Good bye 너의 모든
그 아픔까지
사랑할 수 있을 테니까
다시 너를 만날 수 없기에
기억해줘 나의 모습을
슬픔 밖에 남지 않은 나

느껴봐 우리 함께
그려봤던 그 추억들을
모든게 나의 가슴 속에서
아파하고 있을 뿐인 걸
아니라고 말을 해봐
그 어디에 있는거니
가져갈 수 없을 만큼
그 수많은 아픔까지
Good bye 너의 모든
그 아픔까지
사랑할 수 있을 테니까
다시 너를 만날 수 없기에
기억해줘 나의 모습을
슬픔 밖에 남지 않은 나"
고요속의 외침	알이에프	1999	댄스	"홍재선
작사
홍재선
작곡
이용민
편곡"	"더 이상 나에게 너만을 강요하지는 말아줘
서둘러 가야할 이별에 눈물은 장애가 될 뿐야
때로는 적당히 자신을 속이며 만나왔지만
솔직히 이제는 너를 떠나겠어
내 곁에 맴도는 약속된 슬픔은
숙제로 남겨버리고서
또 다른 만남에 충실하려는 외침(그 외침은)
내 맘속에 고요함을 깨뜨리고
널 두고 난 떠나네
운명처럼 받아들인 헤어짐이 눈물로

그래 쉬운 일이 아니란걸 알아
너를 떠난다는 그런 사실조차 나는
도저히 믿어지지 않겠지만
잘못된 만남이 힘들었지
어느 누구도 나만큼 너를
사랑할 수 없을거라 말을 했었지만
지금은 달라 모든게 변했어
어느 순간부터

내 맘속에 고요함을 깨뜨리고
널 두고 난 떠나네
운명처럼 받아들인 헤어짐이 눈물로
흐르는 눈물로"
하늘을 걸고	알이에프	1999	댄스	"강은경
작사
Papertonic
작곡
Papertonic
편곡
바비 킴
편곡"	"Hey now come on to me baby
Why can't you hold me baby
Now feel my hearbreak baby
missing you that's all

Please come hoo hoo
come back
I don't check come back
Just now hoo hoo come back
baby love come back
아마 영원히 너에게
용서받을 수가 없을거야
내가 이제와
너에게 무슨 말을 하겠니
진정 나만을 사랑해준건
너라는 걸 깨달았어
지금 내게 필요한건 너뿐이야
너를 부서지게 안고서
무릎꿇어 난 감사하고파
하늘에 세상에 살아있는
모두에 그리고 돌아온 너에게
잊지마 지금 넌
내게 그냥 온게 아니야
수많은 날 흘린 나의 눈물과
끝없는 내 그리움이
널 데려온거야
이제 하늘을 걸고
우리 약속해
다시는 슬픈 이별이란
없는거라고
삶이 다해 떠나가기전엔
언제까지나
Please come hoo hoo
come back
I don't check come back
Just now hoo hoo come back

다신 떠나지 말아줘
이젠 내곁에 있어줘
널 위해 살겠어 my love
이제는 내게 기대줘
welcome welcome welcome
끝없이 너를 사랑할거야
come back come back
come back 내곁의 빈자리로
all right
내가 그동안 사랑한 것은
단지 환상뿐이었어
왠지 너와는 다르단
느낌 때문이었지 워
나는 이제야 나만의 사랑
너라는 걸 알게 됐어
너를 떠나 살 수 없는
나인거야
날 떠난 너의 뒤에서
오히려 난 용서를 빌었어
더 많이 더 깊이
더 가까이 곁에서
널 사랑해주지 못한걸
잊지마 지금 넌
내게 그냥 온게 아니야
수많은 날 흘린 나의 눈물과
끝없는 내 그리움이
널 데려온거야
이제 하늘을 걸고 우리 약속해
다시는
슬픈 이별이란 없는거라고
삶이 다해 떠나가기전엔
언제까지나
내 곁에는 너의 자리가
항상 준비되있어
지금처럼 너는 그냥 오면돼
언제라도 너만을 위해
비워둘거야
이제 하늘을 걸고 우리 약속해
다시는
슬픈 이별이란 없는 거라고
삶이 다해 떠나가기 전엔
언제까지나"
발자욱	알이에프	1999	댄스		
Jazz	알이에프	1999	발라드	"홍재선
작사
홍재선
작곡
홍재선
편곡"	"둘이서 함께 꾸는 꿈
음악도 표현 못했던
그 누구도 알 수 없는 상처
담배를 피워보다
희미한 연기속에
그려진 기억의 조각들 속으로
나의 눈물어린 콧노래
재즈밴드 속으로
섞여 희미해져 갈 때
또 난 깊은 시름 속으로
스며들어 갈까봐
애써 웃어보아도 공허만 커졌나
돌아봐 내 자신만을
둘이서 함께 꾸었던
꿈들을 버리고

빗 속을 함께 걸었지
음악도 필요없었어
그 누구도 알 수 없는 상처
담배를 피워보다
희미한 연기속에
그려진 기억의 조각들 속으로
나의 눈물어린 콧노래
재즈밴드 속으로
섞여 희미해져 갈 때
또 난 깊은 시름 속으로
스며들어 갈까봐
애써 웃어보아도 공허만 커졌나
돌아봐 내 자신만을
둘이서 함께 꾸었던
꿈들을 버리고"
후애(後愛)	알이에프	1999	발라드	"하해룡
작사
이용민
작곡
이용민
편곡"	"얼마나 소중했는지 그때는 몰랐던거야 지난날 너의 사랑이
내게 남아 상처가 될줄 모랐어

사랑이라는 감정을 너 떠난 후에야 알게됐으니
나 전화했지만 그냥 끊어버린건 단지 너의 목소릴

들으려 한거야 날 이기적이라 생각 하지 말아줘
이제 나의 잘못을 알았어

미안해 너또한 힘들겠지만 나를 용서해 줄순 없니
너에게 단 한번만 내 사랑을 줄 수 있다면 정말 이렇게

아프지 않아 미안해 돌이킬수는 없지만 나를 이해해
줄 순 없니 너에게 단한번만 내 사랑을 줄 수 있다면

정말 이렇게 아프지 않아 단한번 만이라도 내 사랑을
줄 수 있다면 제발 돌아와 내게 부탁해"
Break Beat	알이에프	1999	댄스		
심연(深淵)	알이에프	1999	댄스	"3534
작사
홍재선
작사
홍재선
작곡
이용민
편곡"	"너의 기억 깨져버려
너의 기억 지나가버려
나의 기억 기억에서 말이야
지워져버리라는 말이야

내가하고 싶은말이야
하지만 그렇게 마음대로 안되는
이유는 뭐야 뭐야 뭐야
너야 바로 너야 어!

뭔데 니가 뭔데 날이리도
혼란스럽게 만들어버리는데
내가 널 포기할 수는 없는건데
그런건데 뭔데 너 나쁜xx야
넌 정말안돼겠다
널이해 못하겠다
난 너를 끝까지 잊을수는
없을것같다

하지만 한번만 볼수 있게만
된다면 그렇게만 된다면
난 너를 잊을수는 있을수는있지만
너를 그대로 보내야된다는

그런 생각에 너를 놓아
버릴수 밖에 없어 나아안.....
내맘을 바꿀 자신이 없어 나아안...
이제야 나를 알겠어 baby!

사랑한 너의 모습 떠났고
말없이 두뺨에는 눈물이
너없이 살수없다 느꼈어 이젠...
난 어떻해야해(워우워)

가슴이 아파 견딜수 없어
눈감고 너의 이름 불러봤지만
이렇게 가슴속이 메어와
울어도 넌 돌아오겠니

내겐 너하나 밖에 없었는데
쉽게 널 놓치고 싶지 않았는데
내곁을 훌쩍 떠나버린 넌 내게
심적 부담을 줬어 그걸알아

너는 몰라 너를 사랑한 내맘의
의미는 너는 몰라
만약 네가 알았다면 너는 나를
떠나지도 않았을 테니까

사랑한 너의 모습떠났고
말없이 두뺨에는 눈물이 너없이
살수 없다 느꼈어 이젠......
난 어떻해야해(워우워)

가슴이 아파 견딜수 없어
눈감고 너의 이름불러봤지만
이렇게 가슴속이 메어와
울어도 넌 돌아 오겠니

(사랑한 너의 모습 떠났버렸네)
너무 힘들어 너없이 살아가기란
너없이 아무것도 가진거 없이
(아마 눈물이 내겐....)

살아가기란 너의 맘은 편한지 날두고
가버린 네가 그렇게 가고나면 모두
(너없이 살수 없어)
잊을수는 있는지 난 그러지 못한채

미련을 버리지 못한채 이렇게 네게
(나는 어떻해야해) 벗어나지 못한채
너만의 생각을 하고있을 뿐인데

(가슴이 아파 견딜수가 없어 눈을 감고
너의 이름 불러봤지만 이렇게 가슴이
메어와넌 돌아 오겠니)
그래 어서 나를 불러봐

내가 필요하다고 어서 불러봐
내겐 네가 필요한데 네겐 내가 불필요한지
왜그런지 그이유를 내게 어서 말해봐
말할 필요조차 없는지 말하고 싶지 않은지
네입이 떨어지지 않은 대체뭔지

내맘을 넌 아는지
(떠나면 나는 어떻해)"
상심(Hip-Hop Ver.)	알이에프	1999	댄스	"성대현
작사
이성욱
작곡
박철우
편곡"	"사랑했던 나의 마음속에
작은 꿈 하나만을 남겨두고
너무 쉽게 나를 떠나버린 너를
이젠 이해하려 해
두 번 다시 난 그 누구도
사랑할 순 없을거야
익숙해져 가는 슬픔속에
갇혀버린 내 모습"
상심(Ballad Ver.)	알이에프	1999	발라드	"성대현
작사
이성욱
작곡
박철우
편곡"	"사랑했던 나의 마음속에
작은 꿈 하나만을 남겨두고
너무 쉽게 나를 떠나버린
너를 이제는 이해하려 해
두 번 다시 난 그 누구도
사랑 할 수는 없을 거야
익숙해져 가는 슬픔 속에
갇혀버린 내 모습
언젠가는 다시 볼 수 있겠지
슬픔 속에 우리
지난 추억이 지워지기 전에
너를 기다린다는
그 어떤 약속의 말도
내 마음을 위로하기엔
너무 힘겨운 나날들
사랑했던 나의 마음속에
작은 꿈 하나만을 남겨두고
너무 쉽게 나를 떠나버린
너를 이제는 이해하려 해
두 번 다시 난 그 누구도
사랑 할 수는 없을 거야
익숙해져 가는 슬픔 속에
갇혀버린 내 모습

널 이대로 보내야만 하는지
아무 말도 없는
바닷가에서 잊으려 하지만
나의 하얗던 꿈에
그려진 수많은 너를
숨이 멈춰 생이 끝날 때까지
내 맘에 영원히
사랑했던 나의 마음속에
작은 꿈 하나만을 남겨두고
너무 쉽게 나를 떠나버린
너를 이제는 이해하려 해
두 번 다시 난 그 누구도
사랑 할 수는 없을 거야
익숙해져 가는 슬픔 속에
갇혀버린 내 모습
사랑했던 나의 마음속에
작은 꿈 하나만을 남겨두고
너무 쉽게 나를 떠나버린
너를 이제는 이해하려 해
두 번 다시 난 그 누구도
사랑 할 수는 없을 거야
익숙해져 가는 슬픔 속에
갇혀버린 내 모습"
수호천사(守護天使)	알이에프	1999	발라드	"강은경
작사
Papertonic
작곡
Papertonic
편곡"	"이 순간도 늘 우리 매일 밤
헤어지는 것처럼 해
내일이면 만나리란
맘으로 서롤 보네
나 매일 밤 너를 보러 올께
너 사는 모습 멀리서라도
이렇게 우리 갈라놓는
저 하늘도 그건 허락해 주실꺼야
어느날 만일 나의 모습
보이지 않으면
세상에 내가 없기 때문이야
그래도 슬퍼마 그때는 영원히
널 위한 수호천사가 되어서
너를 지킬께

오 너의 모습도 사라져버린
어느 길목에 아직도 선 채로
나 이렇게 떠날수가 없는건
어디에선가 숨어
너도 날 볼 것만 같기에
너의 밤도 오늘은
긴 눈물로 얼룩져
그렇게 더디 흐르겠지
길잃은 우리의 사랑 때문에
가여운 우리의 추억 때문에
나 매일 밤 여길 다녀갈께
창너머 불빛 꺼지고 나면
널 위한 기도 남겨두고
슬픈 길을 걸어 조용히 돌아갈께
어느날 만일 나의 모습
보이지 않으면
세상에 내가 없기 때문이야
그래도 슬퍼마 그때는 영원히
널 위해 수호천사가 되줄께
오 나 세상에 와
너를 만났단 그것만으로도
이대로 죽어도
아무런 후회는 없어
다만 너무도 잠시였기에
너를 보내는 나의 맘이 아파와
넌 삶에 지치고 눈물에 쌓여도
누군가 곁에 있다고 느낄 땐
날 생각해줘"
이별공식	알이에프	1999	댄스	"윤성희 (Sunghee Yoon)
작사
홍재선
작곡
홍재선
편곡"	"이별 장면에선 항상 비가 오지
열대 우림 기후 속에 살고 있나
긴밤 외로움과 가을 또 추억은
왜 늘 붙어다녀 무슨 공식이야
떠난 그 사람을 계속 그리면서
눈물 흐르지만 행복 빌어준대
그런 천사표가 요즘 어디있어
설마 옛날에도 말 만 그랬겠지

나는 잘 이해가 안돼
그런 방법조차 불만이라고 생각해
사랑을 하고 멀어지는 그런
느낌까지 틀에 박혀있는거야
서로 모두 공감할 수 있는얘기를
할 필요는 없는거라 생각을해
저마다 감정은 각자 다 다른거니까
각자 나름대로 사는거야

햇빛 눈이 부신 날에 이별 해봤니?
비오는 날 보다 더 심해
작은 표정까지 숨길 수가 없잖아
흔한 이별 노래들론 표현이 안돼
너를 잃어버린 내 느낌은
그런데 들으면 왜 눈물이 날까

나는 잘 이해가 안돼
그런 방법조차 불만이라고 생각해
사랑을 하고 멀어지는 그런
느낌까지 틀에 박혀있는거야
서로 모두 공감할 수 있는얘기를
할 필요는 없는거라 생각을해
저마다 감정은 각자 다 다른거니까
각자 나름대로 사는거야

햇빛 눈이 부신 날에 이별 해봤니?
비오는 날 보다 더 심해
작은 표정까지 숨길 수가 없잖아
흔한 이별 노래들론 표현이 안돼
너를 잃어버린 내 느낌은
그런데 들으면 왜 눈물이 날까

햇빛 눈이 부신 날에 이별 해봤니?
비오는 날 보다 더 심해
작은 표정까지 숨길 수가 없잖아
흔한 이별 노래들론 표현이 안돼
너를 잃어버린 내 느낌은
그런데 들으면 왜 눈물이 날까

흔한 이별 노래들론 표현이 안돼
너를 잃어버린 내 느낌은
그런데 들으면 왜 눈물이 날까"
열병 48 °	알이에프	1999	댄스	"홍재선
작사
홍재선
작곡
홍재선
편곡"	"아주 오랜 옛날 옛적에
로미올 사랑했던 줄리엣
얘긴 결코 소설만은 아니야
현재의 너와 나는 진행중
그런데 떠났어 난 어떡해
부푸는 슬픔을 고쳐줄 사람은
너밖에 너밖에는 없어
별빛이 흘러흘러 슬프다
달님도 눈물이 빙글빙글 도는 밤
춤추고 외치고 노래하고 웃어도
너만은 못 잊을 것 같아
슬프다 야야
정말로 날 떠나지마
어쩌면 못 잊을지도 몰라
니가 없는 세상에
무슨 까닭으로 살겠니
너도 잘 알잖아
너를 사랑했던 잘못밖에 없는 날
이젠 떠나 간다면
나는 눈물만 난다

그런데 떠났어 난 어떡해
부푸는 슬픔을 고쳐줄 사람은
너밖에 너밖에는 없어
별빛이 흘러흘러 슬프다
달님도 눈물이 빙글빙글 도는 밤
춤추고 외치고 노래하고 웃어도
너만은 못 잊을 것 같아
정말로 날 떠나지마
어쩌면 못 잊을지도 몰라
니가 없는 세상에
무슨 까닭으로 살겠니
너도 잘 알잖아
너를 사랑했던 잘못밖에 없는 날
이젠 떠나 간다면
나는 눈물만 난다
아무도 몰래
널 훔쳐보다 들켜 버렸어
대체 너의 생각은 무엇일까
정말로 날 떠나지마
어쩌면 못 잊을지도 몰라
니가 없는 세상에
무슨 까닭으로 살겠니
너도 잘 알잖아
너를 사랑했던 잘못밖에 없는 날
이젠 떠나간다면
나는 눈물만 난다

내게 말해줘 너를 사랑한다고"
그대만큼...	알이에프	1999	발라드	"피정훈
작사
피정훈
작곡
피정훈
편곡"	"이 세상에 그대만큼 아름다운
노래가 있을 수 있다면
나 매일 그대 앞에서 노래하리
이 세상에 그대만큼 향기로운
꽃 한송이가 있다면
나 매일 그대 품에 안겨주리
그대가 내게 얼마나 소중한지
가슴이 너무 벅차서
그대에게 말하지 못했지만
그랬지만
그대여 저 하늘에 별이 다지고
이 세상이 끝나는 그날까지
그대만을 사랑해

이 세상에 그대만큼 아름다운
노래가 있을 수 있다면
나 매일 그대 앞에서 노래하리
이 세상에 그대만큼 향기로운
꽃 한송이가 있다면
나 매일 그대 품에 안겨주리
때로 나 그대앞에
너무 부끄러운 모습으로
다가설 때도
그대 날 안아주네
그대가 내게 얼마나 소중한지
가슴이 너무 벅차서
그대에게 말하지 못했지만
그랬지만
그대여 저 하늘에 별이 다지고
이 세상이 끝나는 그날까지
그대만을 사랑해
그대가 내게 얼마나 소중한지
가슴이 너무 벅차서"
Never Ending Story	알이에프	1999	댄스	"이승호
작사
윤일상
작곡
윤일상
편곡"	"여기저기 하루종일
너를 찾아서 헤매어 봐도
니 모습 간데 없고
추억들만이 나를 반겼어
이렇게 언제까지
견딜지는 모르겠지만
자꾸 무거워만 가는
나의 힘든 발걸음
이제는 모든걸 끝내고 싶어
찾을 수 없는 널 찾는 헤매임
막연한 기다림 끝없는 방황을
이제는 지쳤어 끝내 버릴꺼야
너없는 허전함 이젠 괜찮아
모든게 조금씩 익숙해진걸
꿈 속의 니 모습 이제는 더 이상
눈물이 되지는 않을테니까
비오는 거리도 슬프지 않는건
추억도 이제 날 떠나나봐
널 향한 그리움도 희미해져
이젠 널 잊을 수 있어
이렇게 사랑은 끝나는가봐
기억도 추억도 지워지나봐
내 곁에 외로움 그 속에서도
너는 조금씩 흐려지니까

빨리 끝나라 끝나라 끝나버려
너의 모든걸 수월하게 잊고 싶어
널 만나지 않았던 그때로 돌아가
또 다른 사랑도 하고 싶어
얼마나 오래 걸릴까
아니 얼마나 힘이 들어야 되나
아마 그렇게 쉽진 않을꺼야
시간이 흘러도 그리움만 더해

너 아닌 다른걸 채우고 싶어
니 모습 이젠 다 잊었으니까
한 번쯤 또 다른 사랑도 꿈꿨어
하지만 거기엔 다시 또 니 모습
아직도 미련이 남았었나봐
누구를 만나도 편하지 않아
왜 자꾸 너하고 비교를 하는지
아무도 널 대신 할 순 없었어
선명한 니 눈빛 모두 다 지워도
차마 나 잊을 수 없는 것은
네 이름만으로도 눈물이 될
이루지 못한 내 사랑
이대로 사랑은 계속 되나봐
혼자도 사랑은 할 수 있나봐
예전의 두려움 이제는 없어
다시 또 이별 없을테니까"
찬란한 사랑	알이에프	1999	댄스	"홍재선
작사
홍재선
작곡
홍재선
편곡"	"너에게 아무런 도움이
되지 못했어
내가 내 불행마저
감당할 수 없는데
그냥 너를 좋아한 시작부터가
잘못이었다고
후회하고 있을뿐야
그래서 떠나는 거야
잠시 먼 여행을 떠나
너에게 돌아오고 싶은
내 의지마저 억누르면서
그냥 널 잊어보는거야
한참 후 내가 널 잊을때 쯤에
난 너의 등뒤에 편지를 쓰겠지
부칠수도 읽을수도 없는
눈물로 쓴 편지들을
먼 훗날 내 죽음같은
사랑을 느꼈을 때
내 이름을 불러줘
얼마 살지 못할
내 기억의 생명을
다시 살릴 수 있게

수북한 나의 그리움들 우
담을 수 없게된 작은 마음을
탓하지 마라
널 떠날 수 밖에 없는 내 마음
날 보내 주겠니
너하나 만으로 아름다웠던
수 많은 기억 속으로 가서
날 찾아와도
널 껴안아 줄 수 없어
난 힘이 없어
슬픔보다도 더 깊은 추억이 있어
너에게 다시 만날 약속이 없어도
언제나 눈물은 짓지마
한번 더 사랑이란
이 쓴약에 빠져들잖아
하지만 하고 싶다면
다 이룰 수 없는 사랑에
너는 쓰러지지 않도록
찬란한 사랑에
눈이 멀어야 하지

뭘 그렇게 생각하는 거니
나의 불행마저
사랑할수 있다는 것은
나의 짐이 무거워 지는거야
생각해봐
추억은 길들여진 환상일 뿐
현실속에 나를 이해하고
이젠 멀리 멀리 떠나줘

슬픔보다도 더 깊은 추억이 있어
너에게 다시 만날 약속이 없어도
언제나 눈물은 짓지마
한번 더 사랑이란
이 쓴약에 빠져들잖아
하지만 하고 싶다면
다 이룰 수 없는 사랑에
너는 쓰러지지 않도록
찬란한 사랑에
눈이 멀어야 하지
너는 쓰러지지 않도록
찬란한 사랑에
눈이 멀어야 하지"
Closing Ment	알이에프	1999	댄스		
부활을 기다리며	알이에프	1999	발라드	"이승호
작사
윤일상
작곡
윤일상
편곡"	"아닌거지 그렇지 말해봐
다시 돌아오는 여행일 뿐이지
내일이면 어제 그 미소로
내 이름 부르며
날 안아주는 거지
조금 길어져도 난 괜찮아
언제라도 돌아와 준다면
대답해봐 꼭 돌아올거지
다시는 못보는 이별은 아니지
기다릴께 지금의 니 모습
변한다고 해도 꼭 돌아와 줄거지
언제라도 나를 찾을 수 있게
예전의 그 모습 그대로만 있을게
다시 만나는 그날만을 위해서
언제나 함께한 이 자리를 지킬게
기뻐했던 즐거워했던
추억을 가슴속에 묻고
어떤 모습이라 해도
세상에 한번 더
함께할 너의 부활을 기다릴게
어떻게 변했니
날 찾지 못하는 꽃잎이 되었니
볼 수 없는

널 찾을 수 있어
네 향기를 아니까
먼 곳이라 해도 난 괜찮아
이 세상에 함께만 한다면
대답해봐 꼭 돌아올거지
다시는 못보는 이별은 아니지

대답해봐 꼭 돌아올거지
다시는 못보는 이별은 아니지
기다릴께 지금의 니 모습"
