19970401	룰라	3!4!	mixed	댄스	1	이현도	이현도	서울인 프로덕션	여기 숨쉬는 이 시간은 나를 어데로 데려갈까 많은 기쁨과 한숨들이 뒤섞인 이곳에서 3 4 랄랄랄랄라 랄랄랄라 랄라랄랄랄라 랄랄랄라 랄라 랄랄라 랄라랄라 랄라랄랄라랄라 랄랄랄랄라 랄랄랄라 라라랄랄랄라 랄랄랄라 랄랄랄 랄랄랄랄라 랄 라랄랄라 나 그대 우리 모두 내가 힘들던 그 모든 기억이 아직 남아 있는 가슴에 따뜻하게 피어나는 느낌이 있어 내가 바라는 그 모든 꿈들이 전부 이뤄질 순 없어도 가장 넓고 깊은 사랑 지금 내 안에 있어 나의 이 마음 영원히 갖고 싶어 모두 함께 나누며 3 4 여기 숨쉬는 이 시간은 나를 어데로 데려갈까 많은 기쁨과 한숨들이 뒤섞인 이곳에서 사랑만으로 늘 가득한 그런 내일로 가고 싶어 서로가 함께 영원히 행복하도록 나 그대 우리 모두 아 아파한 시간 만큼 기쁨을 만들어 가요 나의 그 모든 눈물들 만큼 사랑을 만들어가요 big up  오호 서로 아껴주는 마음을 기억하며 우리가 만들어 가요 3 4 여기 숨쉬는 이 시간은 나를 어데로 데려갈까 많은 기쁨과 한숨들이 뒤섞인 이곳에서 사랑만으로 늘 가득한 그런 내일로 가고 싶어 서로가 함께 영원히 행복하도록 나 그대 우리 모두 거친 파도의 바다처럼 때론 아픔도 왔었지만 슬픈 바다를 감싸주던 넌 하늘과 같았어 사랑만으로 늘 가득한 밝은 미래로 가고싶어 서로가 함께 영원히 행복하도록 나 그대 우리 모두 모두가 함께 여기서 만들어 가요 나 그대 우리 모두
19950701	터보	나 어릴 적 꿈	male	댄스	6	이승호	주영훈	더 터보 컴퍼니	워 워워워 워워워 워우워 워워워 워워워  너를 나만에 여자로 만들겠다는 꿈이 생긴거야 어떤 어려움이 있더라도 이룰꺼야  늘 내가 키워왔던 소중했던 내 꿈은 우리 아빠 좋아하던 대통령 음 그 꿈이 나와 같은 친구 있었지만 난 좋아 꿈이 대통령 이었다는게 나에 꿈을 위해 공부 많이 많이 했지 대통령 사진까지 걸어놨지 그런 내가 너를 처음 본 순간 내 꿈은 확 바뀌었어 처음 너를 보는 순간 나는 알게 됐지 내가 찾던 꿈이라는 걸 처음 널 본 그 느낌이 나에 모든 것을 바꾸기에 충분했었지 이젠 나에게 주어진 새로운 꿈만 간직하고 싶어 너를 위해서만 몰두하며 살아가고 싶어 너를 나만에 여자로 만들겠다는 꿈이 생긴거야 어떤 어려움이 있더라도 이룰거야 이룰거야 워 워워워 워워워 워우워 워워워 워워워 워우워 워워워 워워워 워우워 워워워  정말 이제 나는 포기했어 내가 대통령이 되려했던 그 꿈을 온 국민을 책임지는 것보단 한 여자를 책임지는 남자이고 싶어 그래 이런 나를 싱겁다고 생각하지마 이여자는 그 만큼에 가치가 있어 여잔 대단하긴 대단한가봐 확 꿈이 바뀌었으니까 처음 너를 보는 순간 나는 알게 됐지 내가 찾던 꿈이라는 걸 처음 널 본 그 느낌이 나의 모든 것을 바꾸기에 충분했었지 이젠 나에게 주어진 새로운 꿈만 간직하고 싶어 너를 위해서만 몰두하며 살아가고 싶어 너를 나만의 여자로 만들겠다는 꿈이 생긴거야 어떤 어려움이 있더라도 이룰거야 이룰거야 워 워워워 워워워 워우워 워워워 워워워 워우워 워워워 워워워 워우워 워워워
19950701	터보	검은 고양이 네로	male	댄스	8	홍현걸	외국 곡	더 터보 컴퍼니	아찌야 너랑 나랑 결혼할래 응 네살박이 그 꼬마가 내게 청혼했어 정말로 나는 너무너무 우스워서 넌 어려서 안돼 했더니만 글쎄 서럽게도 내팔에 매달려서 엉엉 우는거야 허허 그래서 나는 싹싹빌며 달랬었지 손가락에 엄지로 도장 찍으며 그대는 귀여운 나의 검은 고양이 새빨간 리본이 멋지게 어울려 그러나 어쩌다 토라져 버리면 얄밉게 할퀴어서 마음 상해요 검은 고양이 네로 네로 네로 귀여운 나의 친구는 검은 고양이 검은 고양이 네로 네로 네로 이랬다 저랬다 장난 꾸러기 랄랄랄랄랄랄랄라 담배를 피면 빨리죽지 응 하면서 화내는 산소같은 꼬마 아찌는 내가 하기 나름이야 하면서 애교떠는 여우같은 꼬마 내일부턴 글쎄 유치원에 갔다 매일 휴 놀러오겠다며 나의 신부 흉내내는 꼬마 너무 귀여워서 땁다라 답따 안아 주고파 멋쟁이 그대가 사뿐히 걸어가면 무서운 고양이 뒤따라와요 달콤한 꼬임에 속아서 간다면 후회를 한다해도 나는 몰라요 검은 고양이 네로 네로 네로 귀여운 나의 친구는 검은 고양이 검은 고양이 네로 네로 네로 이랬다 저랬다 장난 꾸러기 검은 고양이 네로 네로 네로 귀여운 나의 친구는 검은 고양이 검은 고양이 네로 네로 네로 이랬다 저랬다 장난꾸러기 랄랄랄랄랄랄랄라 랄랄랄랄 랄랄랄랄 랄랄랄라라라
19960801	터보	어느 째즈바	male	발라드	15	한진우	안정훈	더 터보 컴퍼니	지난 시간들이 다시는 오지 않을 것을 알지만 아직도 너의 기억 그대로 인데 아픈 상처들을 안고서 살아갈순 있지만 지우긴 너무나 힘들어 나는 오늘밤 니 생각에 술 마시고 이 비가 오는 길거릴 나 홀로 방황하고 있다 재작년 이 맘때쯤 너와 함께 언제나 즐거웠던 어느 째즈바에 갔다 너무나 슬픈 음악 선율과 담배 연기 희뿌연 구석 자리로가 앉아 너를 생각한다 이 어둔 조명아래 마치 마치 니가 웃고 앉아있을 듯한 착각을 느낀다 이제 슬퍼하진 않을거야 내 맘 속엔 없으니 시간이 모든것을 해결하겠지 너를 알기 전 나는 항상 혼자였으니 같은 하늘 아래 살면서 서로 외면해야만 하는 우리가 너무 나도 고통스러워 이미 남의 사랑 돼버린 현실속을 나 홀로 쓸쓸히 살아가야해 너와 헤어져 지낸지도 언1년 너 항상 행복하길 축복하며 빌어주고 있다 수많은 어둔밤을 잠 못 이루면서 나 오직 너의 대한 생각 뿐이다 너 또한 나에 대한 지난 아픈 깊은 추억들 마음 깊이 그리워할지 무척 궁금하다 나 이젠 우연인지 필연인지 가끔 널 보더라도 웃어줄 수 있는데 이제 슬퍼하진 않을거야 내 맘속엔 없으니 시간이 모든것을 해결하겠지 너를 알기 전 나는 항상 혼자였으니 같은 하늘 아래 살면서 서로 외면해야만 하는 우리가 너무 나도 고통스러워 이미 남의 사랑 돼버린 현실속을 나 홀로 쓸쓸히 살아가야해 지난 시간들이 다시는 오지 않을 것을 알지만 아직도 너의 기억 그대로 인데 아픈 상처들을 안고서 살아갈순 있지만 지우긴 너무나 힘들어 같은 하늘 아래 살면서 서로 외면해야만 하는
1997	터보	회상 (December)	male	발라드	3	이승호	윤일상	더 터보 컴퍼니	겨울 오면은 우리 둘이서 항상 왔었던 바닷가 시린 바람과 하얀 파도는 예전 그대로였지만 나의 곁에서 재잘거리던 너의 해맑던 그 모습 이젠 찾을 수 없게 되었어 아무도 없는 겨울의 바닷가 너무나 슬퍼 보인다고 우리가 바다 곁에서 친구가 되자고 내 등에 숨어 바람을 피할 때 네 작은 기도를 들었지 언제나 너의 곁에 우리 항상 함께 해달라고 거친 파도가 나에게 물었지 왜 혼자만 온거냐고 넌 어딜갔냐고 보이지 않니 나의 뒤에 숨어서 바람을 피해 잠을 자고 있잖아 따뜻한 햇살 내려오면 깰거야 조금만 기다려 다시는 너를 볼수 없을거라는 얘기를 차마 할순 없었어 하지만 나도 몰래 흘린 눈물 들킨거야 그녈 절대로 찾을 수 없다고 나를 스쳐갔던 바람이 말했나봐 어딜가도 그녀 모습 볼수가 없다고 내게 말했나봐 어디가냐고 말을 하라고 자꾸만 재촉하던 바닷가 결국엔 나처럼 눈물이 되고야 말았어 하얗게 내린 바다의 눈물로 니 모습 만들어 그 곁에서 누워 니 이름을 불러 봤어 혹시 너 볼까봐 녹아 버릴까 걱정이 됐나봐 햇살을 가린 구름 떠나지 않잖아 너 없는 바다 눈물로만 살겠지 거칠은 파도 나를 원망하면서 너없이 혼자 찾아오지 말라고 널 데려오라고 니 모습 볼 수 없다해도 난 알아 내 볼에 닿은 하얀 함박눈 촉촉한 너의 입맞춤과 눈물이라는 걸 그녈 절대로 찾을 수 없다고 나를 스쳐갔던 바람이 말했나봐 어딜가도 그녀 모습 볼수가 없다고 내게 말했나봐 어디가냐고 말을 하라고 자꾸만 재촉하던 바닷가 결국엔 나처럼 눈물이 되고야 말았어 니 모습 볼 수 없다해도 난 알아 내 볼에 닿은 하얀 함박눈 촉촉한 너의 입맞춤과 눈물이라는 걸
1997	터보	Good Bye Yesterday	male	댄스	2	이승호	주영훈	더 터보 컴퍼니	나나나 나 나나나나나나 나나나 나 나나나나나나 나나나 나 나나나나나나 나 나 나나 나 나나나나나 항상 사랑이라 생각하지도 않았고 나도 모르게 생긴 기다림이었어 니가 잠시 다녀갔던 그 자리가 이젠 너무 허전한 느낌 뿐이었던 거야 아마 너무 많은 사랑을 해봐서 섣불리 널 잡기 싫었나봐 너의 나는 모습을 바라보다가 널 아주 멀리 날아 보낸 것 같아 그랬나봐 너를 사랑했나봐 이제와 혼자 남을줄은 정말로 난 몰랐었어 사랑인걸 너는 너무나 작고 예뻤지 항상 자유롭게 날아다니길 원했었지 가끔 나를 찾아왔다 다시 떠나가는 너를 아쉬움속에 기다렸지 니가 졸업을 하던 겨울날 너에 기다림이 너무 길어져 찾아갔지 너의 안부 묻는 내게 너는 얘기했지 어떤 남자와 결혼을 한다고 그랬나봐 너를 사랑했나봐 처음이야 이런 비참한 기분 이제와 혼자 남을줄은 정말로 난 몰랐었어 사랑인걸 언제까지나 어린 니 모습 항상 변치 않고 그대로이길 바랬나봐 가끔 지쳐 내게 와선 괜히 보채다가 기대어 잠든 널 기다렸나봐 그랬나봐 너를 사랑했나봐 처음이야 이런 비참한 기분 이제와 혼자 남을줄은 정말로 난 몰랐었어 사랑인걸 나나나 나 나나나나나나 나나나 나 나나나나나나 나나나 나 나나나나나나 나 나 나나 나 나나나나나
19950701	터보	선택	male	댄스	11	한진우	주영훈	더 터보 컴퍼니	달라질게 없어 우린 헤어짐이 나을거야 하지만 이미 초라한 내 모습이 싫어 무엇일까 나는 네게 그저 친구일 뿐 이었어 나에게 남아 있는 건 또 다른 아쉬움 그래 우연히 카페에서 널 봤어 낯익은 얼굴이 낯설지가 않아 따가웠던 시선에서 무엇인가 통하는 것 같아 얘길 했어 너의 취미 혈액형 내 스타일과 사는 동네까지 집 전화번호 삐삐 번호와 내 맘까지 다 매일매일 만났지 그렇지만 너는 진실한 적 없어 이젠 알 것 같아 너와 나는 너무도 아무 의미없는 시간 속을 지나왔어 달라질게 없어 우린 헤어짐이 나을거야 하지만 이미 초라한 내 모습이 싫어 무엇일까 나는 네게 그저 친구일 뿐 이었어 나에게 남아 있는 건 또 다른 아쉬움 음악이 있는 내방 한 구석에 놓여있는 너의 사진 아마 지난 여름이었을 거야 너와 내가 다정했던 때가 하지만 지금 난 혼자 넌 내 곁에 없어 널 보고싶어 전화하고 싶지만 이젠 참아야만해 매일매일 만났지 그렇지만 너는 진실한 적 없어 이젠 알 것 같아 너와 나는 너무도 아무의미 없는 시간속을 지나왔어 달라질게 없어 우린 헤어짐이 나을거야 하지만 이미 초라한 내 모습이 싫어 무엇일까 나는 네게 그저 친구일 뿐이었어 나에게 남아 있는건 또 다른 아쉬움
19960801	터보	생일 축하곡 (Acid House Remix)	male	댄스	0	NULL	NULL	더 터보 컴퍼니	Happy Happy birthday Happy Happy birthday birthday Party birthday Party Happy Happy birthday Happy Happy birthday Happy birthday to you Happy birthday to you Happy birthday to you Happy birthday to you Happy birthday to my friend Happy birthday to you Happy birthday to you Happy birthday to you Happy birthday to my friend Happy birthday to you Happy birthday to you Happy birthday to you Happy birthday to my friend Happy birthday to you Happy birthday to you Happy birthday to you Happy birthday to my friend Happy birthday to you
1997	터보	금지된 장난	male	댄스	0	이승호	윤일상	더 터보 컴퍼니	넌 나의 친구였지 이젠 너를 버린 거야 너의 여자친구조차 내가 뺏어 버렸었던 거야 아니 이럴 수가 있느냐고 말도 되지 않는 얘기라고 내 얘길 한번 들어본다면 잘했다고 할걸 어느날 너의 여자 내게 도와 달라고 울며 찾아온 거야 요즘 니가 분명히 달라진게 바람난 것 같다고 이러다 너를 잃을 것만 같은 불안에 어쩔줄 몰라하는 그녀 모습 세상을 끝낼 것만 같아 보였어 위험했던 그녀의 부탁을 차마 난 냉정하게 거절하지 못했어 너를 위해 금지된 장난 저질러 버렸어 니가 보라고 우린 마치 사랑하는 연인처럼 하고 다녔어 우연인 듯이 니가 있는 곳은 어디든지 찾아간 거야 그녀 곁에서 애인처럼 함께 있는 날 보게 된다면 예전처럼 그녀의 사랑으로 돌아올 테니 맨날 맨날 니가 있는 곳이라면 늘 애인처럼 우린 함께 다녔었지 눈 뒤집히는 장면 연출하기 위해서 더 다정스러운 척 했었지 날이 가도 너의 반응은 없었던 거야 오히려 너희 둘은 점점 멀어져만 갔는데 어느 날이었던가 넌 내게 전화해서는 마른 하늘에 날벼락 같은 소릴한 거야 까무러칠 얘길 넌 한 거야 미쳤어 니 여자를 내게 부탁한다며 그녀 곁에 내 모습 보니 잘된 것 같다고 처음부터 넌 그녀에게 사랑이란 느낌 따윈 없었던 거야 그런 너에게 이별없는 사랑 기대하고 믿었던 그녀 지금까지도 어떻게든 너를 다시 찾으려 하지만 이젠 내가 그녀를 지킬 거야 내 사랑으로 맨날 맨날 니가 남긴 상처땜에 난 내 모든걸 그녀에게 바쳐버릴 거야 더이상 가슴 저린 상처 없는 사랑 난 만들어서 그녀에게 바쳐버릴 거야
19981101	터보	애인이 생겼어요	male	댄스	1	이승호	윤일상	더 터보 컴퍼니	Yeah My Found My True Love This Is The Story 왜 너만 보면 가슴이 콩닥콩닥 거릴까 왜 너만 보면 입술이 바싹바싹 마를까 왜 너만 보면 다리가 비틀비틀 거릴까 나 아무래도 너에게 빠졌나봐 니 곁에만 있으면 가슴이 마구 떨려 오는 걸 아무리 태연한 척 하려해 봐도 안절 부절인 걸 나를 아는 친구들 이상한 눈초리로 나를 봐 한번도 여자 앞에 이런 내모습 본적 없으니까 어쩌다 너와 눈빛이라도 마주칠때면 난 쑥스러워 피해 버렸고 네 향기로운 머리결 스칠때면 어쩔줄 몰랐지 이렇게 달라질 수 있을까 완전히 다른 사람처럼 하지만 나도 몰라 이런 내 모습 너무 행복한걸 이제야 나의 짝을 만나게 됐어 나 그동안 만났던 사람 진정한 사랑이 아닌듯 이제야 만나게 됐어 나의 진정한 사랑을 그 누가 무슨말을 내게 한다 해도 이제 넌 나의 짝이됐고 이런 우릴 인정하지 않는 다면 의절이야 너무 보고 싶어서 너 없는 아침이 난 싫었지 하지만 요즘엔 괜찮아 꿈에도 너를 만나니까 가끔 너를 못 봐도 이 만큼 참아 낼 수 있는건 이제는 눈 감아도 항상 니모습 볼 수 있으니까 처음엔 나보다는 너를 더 걱정했었지 또 금방 너를 떠날지몰라 그런데 날이 가면 갈수록 왜 그런지 내가 더 심각해 이렇게 달라질 수 있을까 완전히 다른 사람처럼 하지만 나도 몰라 이런 내 모습 너무 행복한걸 이렇게 달라져도 괜찮아 그 누가 어떤말을 해도 언제나 너만 생각하고 너만을 바라보고 싶어 내가 네 마지막이 될것 같아 널 생각하면 입가엔 히죽히죽 미소가 널 생각하면 온몸엔 삐질삐질 땀이나 널 생각하면 세상이 모두 내 것만 같아 널 생각하지 않을께 너를 보고 있을래
19981101	터보	X (The Greatest Love)	male	댄스	4	이승호	윤일상	더 터보 컴퍼니	정말 꿈만 같은 운명 같은 그녀를 발견하게 되었지만 좀처럼 다가갈수 없는 그녀의 도도함에 용기 잃은 내 마음 어떻게든 함께 할 수 없나 고민만 하고 있었던 내가 결국 그녀의 단짝 친구인 너를 선택하게 되었잖아 Oh My Love 굿바이 굿바이 그땐 정말 어쩔 도리가 없었어 사랑하면서도 다가갈 수 없는 못난 용기 때문에 이럴 수 밖에 없는 나의 간절함을 그때 넌 몰랐어 난 결국 그녀의 친구인 널 선택해야만 했으니 정말 꿈만 같았어 그녀 나와 함께 마주 앉아 있다는 것이 아직 너는 내가 사랑인줄 알고 내 곁에 있지만 너무나 안타까웠어 내 앞에 그녈 두고도 사랑을 감춰야만 한다는 것이 차라리 말해버릴까 몇번을 망설였지만 그냥 또 그댈 보내 버리고 말았어 너도 그녀도 내 자신마저도 속여왔었던 또 거짓이었던 내 사랑을 넌 아무 불만없이 끝없이 내 곁을 지켜주었지 궁금했던 그녀 모든 얘길 끝없이 채워주는 너를 내 이기적인 욕심으로 편하게만 대해왔어 Oh My Love 굿바이 굿바이 너와 나 단둘이 만나게 된 그 날 한번도 그런적 없었던 탓인지 왠지 어색했었어 하지만 너는 내게 그녀 올 수 없는 이유를 말했고 오히려 내게 미안하다며 슬픈 미소를 보였지 예전처럼 그날도 너의 얘기속에 모두 그녀에 관한 것 뿐 왠지 그 날 따라 그런 니 모습 날 화나게 한거야 왜 나를 사랑하냐고 아직 날 모르겠냐고 오히려 화를 내는 내게 말했지 이럴수 밖에 없는 건 그녀가 없어진다면 너와 나 이별될까 두려웠었다고 이제 서야 알게 됐어 내가 바랬던 사랑을 내가 원한 사랑보다 더 큰 그녀의 사랑을 숨겨왔던 눈물만큼 더 아픈 그녀의 사랑을 이제 서야 찾게 됐어 내가 기다린 사랑을
19981101	터보	White Love (스키장에서)	male	댄스	0	이승호	주영훈	더 터보 컴퍼니	하늘을 봐 하얗게 눈이 내려와 하얀 함박눈이 나비가 날아다니듯 하얀 눈꽃송이 세상이 온통 하얗게 옷을 갈아입고 있어 널 처음으로 함박눈이 내리던 하얀 스키장에서 우연하게 만났어 그래서 너와 난 눈이오는 이 겨울이 너무나도 특별해서 오 그대보다 눈처럼 맑은 너의 눈과 깨끗한 네 맘이 좋아 이런 내 맘을 모르는 너에게 이런 내 사랑을 말할거야 말을 해야지 항상 변함없을 우리 사랑을 만들거야 Oh my love 하얀 눈꽃처럼 아름답게 꼬마 눈사람 만들어서 우리 이름을 써놓고 혹시 녹아서 없어진대도 널 사랑 할꺼라고 하늘을 봐 하얗게 눈이 내려와 하얀 함박눈이 나비가 날아다니듯 하얀 눈꽃송이 세상이 온통 하얗게 옷을 갈아입고 있어 아름다워 오늘은 말을 해야지 하얀 눈을 보며 눈처럼 깨끗한 사랑 영원할거라고 눈처럼 순수한 사랑 White love oh forever 넌 스킬 너무 너무 잘타 just my best to only be with ya 넘어지고 뒹구는 내 모습이 싫어 Except for skiing I'd do anything for ya 더운 여름 오면 뭐든 자신 있어 UH What's up Gonna show you What's up 한가지만 빼고 수상스킨 더욱 싫어 It be hard to be your lover your lover and no other 꼬마 눈사람 만들어서 우리 이름을 써놓고 혹시 녹아서 없어진대도 널 사랑 할꺼라고 하늘을 봐 하얗게 눈이 내려와 하얀 함박눈이 나비가 날아다니듯 하얀 눈꽃송이 세상이 온통 하얗게 옷을 갈아입고 있어 아름다워 오늘은 말을 해야지 하얀 눈을 보며 눈처럼 깨끗한 사랑 영원할거라고 눈처럼 순수한 사랑 White love oh forever 기억해야해 White love oh forever
19960801	터보	상처	male	댄스	0	한진우	유정연	더 터보 컴퍼니	왠일로 술잔을 계속 비워 너는 취해서 고백했어 저 빨개진 두 볼 사이에 흐르는 눈물을 봤어 옛 남자 친구에게 상처받은 거야 넌 지금 누군가가 필요해 저 넓고 넓은 세상 의지하며 살아갈 진실한 누군가가 필요해 눈물 흘리는 모습 나의 마음 아팠어 아직도 너를 잊지를 못하고 있잖아 한숨 지우는 모습 너무 힘없이 보여 누굴 위해서 그러는지 알 수 없잖아 그 남잘 사랑한 적 없다며 애써 눈물 감춘 너 나의 느낌으로 잊지 못한걸 알아 상처받은 너의 그 마음을 이해할 수 있어 날 위해 지난 일 깨끗이 잊어 세상엔 상대방과 자기 자신까지도 물론 하나같이 속일 수 있는 것과 없는 것들이 있다 바로 눈빛이 그러하다 너의 눈빛이 그렇잖아 내게 사랑을 기대하는 그 눈빛에 솔직한 너의 맘을 내게 기댄 니 모습 왠지 지쳐 보였지 하지만 내가 누구보다 힘이 돼줄게 그 남잘 사랑한 적 없다며 애써 눈물 감춘 너 나의 느낌으로 잊지 못한걸 알아 상처받은 너의 그 마음을 이해할 수 있어 날 위해 지난 일 깨끗이 잊어 이젠 아무 조건도 어떤 이유 과거도 지금 우리에게 필요치 않아 나는 남자로써 모든 것을 널 위해서라면 이해할 수 있어 영원히 널 사랑할거야 그 남잘 사랑한 적 없다며 애써 눈물 감춘 너 나의 느낌으로 잊지 못한걸 알아 상처받은 너의 그 마음을 이해할 수 있어 날 위해 지난 일 깨끗이 잊어
199503	R.ef	이별 공식	male	댄스	4	윤성희	홍재선	팀 엔터테인먼트	이별 장면에선 항상 비가 오지 열대 우림 기후 속에 살고 있나 긴밤 외로움과 가을 또 추억은 왜 늘 붙어다녀 무슨 공식이야 떠난 그 사람을 계속 그리면서 눈물 흐르지만 행복 빌어준대 그런 천사표가 요즘 어디있어 설마 옛날에도 말만 그랬겠지 나는 잘 이해가 안돼 그 방법조차 불만이라고 생각해 사랑을 하고 또 멀어지는 그런 느낌까지 틀에 박혀있는거야 서로 모두 공감할 수 있는 얘기를 할 필요는 없는거라 생각을해 저마다 감정은 다 다른거니까 각자 나름대로 사는거야 햇빛 눈이 부신 날에 이별 해봤니 비오는 날 보다 더 심해 작은 표정까지 숨길 수가 없잖아 흔한 이별 노래들론 표현이 안돼 너를 잃어버린 내 느낌은 그런데 들으면 왜 눈물이 날까 나는 잘 이해가 안돼 그런 방법조차 불만이라고 생각해 사랑을 하고 또 멀어지는 그런 느낌까지 틀에 박혀있는거야 서로 모두 공감할 수 있는 얘기를 할 필요는 없는거라 생각을해 저마다 감정은 다 다른거니까 각자 나름대로 사는거야 햇빛 눈이 부신 날에 이별 해봤니 비오는 날 보다 더 심해 작은 표정까지 숨길 수가 없잖아 흔한 이별 노래들론 표현이 안돼 너를 잃어버린 내 느낌은 그런데 들으면 왜 눈물이 날까 햇빛 눈이 부신 날에 이별 해봤니 비오는 날 보다 더 심해 작은 표정까지 숨길 수가 없잖아 흔한 이별 노래들론 표현이 안돼 너를 잃어버린 내 느낌은 그런데 들으면 왜 눈물이 날까 흔한 이별 노래들론 표현이 안돼 너를 잃어버린 내 느낌은 그런데 들으면 왜 눈물이 날까
