19970401	룰라	3!4!	mixed	댄스	1	이현도	이현도	서울인 프로덕션	여기 숨쉬는 이 시간은 나를 어데로 데려갈까 많은 기쁨과 한숨들이 뒤섞인 이곳에서 3 4 랄랄랄랄라 랄랄랄라 랄라랄랄랄라 랄랄랄라 랄라 랄랄라 랄라랄라 랄라랄랄라랄라 랄랄랄랄라 랄랄랄라 라라랄랄랄라 랄랄랄라 랄랄랄 랄랄랄랄라 랄 라랄랄라 나 그대 우리 모두 내가 힘들던 그 모든 기억이 아직 남아 있는 가슴에 따뜻하게 피어나는 느낌이 있어 내가 바라는 그 모든 꿈들이 전부 이뤄질 순 없어도 가장 넓고 깊은 사랑 지금 내 안에 있어 나의 이 마음 영원히 갖고 싶어 모두 함께 나누며 3 4 여기 숨쉬는 이 시간은 나를 어데로 데려갈까 많은 기쁨과 한숨들이 뒤섞인 이곳에서 사랑만으로 늘 가득한 그런 내일로 가고 싶어 서로가 함께 영원히 행복하도록 나 그대 우리 모두 아 아파한 시간 만큼 기쁨을 만들어 가요 나의 그 모든 눈물들 만큼 사랑을 만들어가요 big up  오호 서로 아껴주는 마음을 기억하며 우리가 만들어 가요 3 4 여기 숨쉬는 이 시간은 나를 어데로 데려갈까 많은 기쁨과 한숨들이 뒤섞인 이곳에서 사랑만으로 늘 가득한 그런 내일로 가고 싶어 서로가 함께 영원히 행복하도록 나 그대 우리 모두 거친 파도의 바다처럼 때론 아픔도 왔었지만 슬픈 바다를 감싸주던 넌 하늘과 같았어 사랑만으로 늘 가득한 밝은 미래로 가고싶어 서로가 함께 영원히 행복하도록 나 그대 우리 모두 모두가 함께 여기서 만들어 가요 나 그대 우리 모두
199503	R.ef	상심	male	댄스	9	홍재선	홍재선	팀 엔터테인먼트	사랑했던 나의 마음속에 작은꿈 하나만을 남겨두고 너무쉽게 나를 떠나버린 너를 이제는 이해하려해 두번 다시 난 그 누구도 사랑 할 수는 없을거야 익숙해져가는 슬픔속에 갇혀버린 내 모습 언젠가는 다시 볼 수 있겠지 슬픔속에 우리 지난 추억이 지워지기전에 너를 기다린다는 그 어떤 약속의 말도 내마음을 위로하기엔 너무 힘겨운 나날들 사랑했던 나의 마음속에 작은꿈 하나만을 남겨두고 너무쉽게 나를 떠나버린 너를 이제는 이해하려해 두번 다시 난 그 누구도 사랑 할 수는 없을거야 익숙해져가는 슬픔속에 갇혀버린 내 모습 널 이대로 보내야만 하는지 아무 말도 없는 바닷가에서 잊으려하지만 나의 하얗던 꿈에 그려진 수많은 너를 숨이 멈춰 생이 끝날때까지 내맘에 영원히 사랑했던 나의 마음속에 작은꿈 하나만을 남겨두고 너무쉽게 나를 떠나버린 너를 이제는 이해하려해 두번 다시 난 그 누구도 사랑 할 수는 없을거야 익숙해져가는 슬픔속에 갇혀버린 내 모습 사랑했던 나의 마음속에 작은꿈 하나만을 남겨두고 너무쉽게 나를 떠나버린 너를 이제는 이해하려해 두번 다시 난 그 누구도 사랑 할 수는 없을거야 익숙해져가는 슬픔속에 갇혀버린 내 모습
199503	R.ef	고요속의 외침	male	댄스	3	홍재선	홍재선	팀 엔터테인먼트	더 이상 나에게 너만을 강요하지는 말아줘 서둘러 가야할 이별에 눈물은 장애가 될뿐야 때로는 적당히 자신을 속이며 만나왔지만 솔직히 이제는 너를 떠나겠어 떠나겠어 내곁에 맴도는 약속된 슬픔은 숙제로 남겨버리고서 또 다른 만남에 충실하려는 외침 그 외침은 내 맘속에 고요함을 깨뜨리고 널 두고 난 떠나네 운명처럼 받아들인 헤어짐이 눈물로 그래 쉬운일이 아니란걸 알아 너를 떠난다는 그런 사실조차 나는 도저히 믿어지지 않겠지만 잘못된 만남이 힘들었지 어느 누구도 나만큼 너를 사랑할 수 없을거라 말을 했었지만 지금은 달라 모든게 변했어 어느 순간부터 내곁에 맴도는 약속된 슬픔은 숙제로 남겨버리고서 또 다른 만남에 충실하려는 외침 그 외침은 내 맘속에 고요함을 깨뜨리고 널 두고 난 떠나네 운명처럼 받아들인 헤어짐이 눈물로 내 맘속에 고요함을 깨뜨리고 널 두고 난 떠나네 운명처럼 받아들인 헤어짐이 눈물로 내 맘속에 고요함을 깨뜨리고 널 두고 난 떠나네 운명처럼 받아들인 헤어짐이 눈물로 흐르는 눈물로
199604	R.ef	찬란한 사랑 (상심II)	male	댄스	4	홍재선	홍재선	팀 엔터테인먼트	너에게 아무런 도움이 되지 못했어 내가 내 불행마저 감당할 수 없는데 그냥 너를 좋아한 시작부터가 잘못이었다고 후회하고 있을 뿐이야 그래서 떠나는거야 잠시 먼 여행을 떠나 너에게 돌아오고 싶은 내 의지마저 억누르면서 그냥 널 잊어보는거야 한참 후 네가 날 잊을때 쯤에 난 너의 등뒤에 편지를 쓰겠지 부칠수도 읽을수도 없는 눈물로쓴 편지들을 먼 훗날 내 죽음 같은 사랑을 느꼈을 때 내이름을 불러줘 얼마 살지 못할 내 기억의 생명을 다시 살릴 수 있게  수북한 나의 그리움들 우 담을 수 없게된 작은 마음을 탓하지 마라 널 떠날 수 밖에 없는 내 마음 날 보내 주겠니 너하나 만으로 아름다웠던 수 많은 기억 속으로 가서 날 찾아와도 널 껴안아 줄 수 없어 난 힘이 없어 슬픔보다도 더 깊은 추억이 있어 너에게 다시 만날 약속이 없어도 언제나 눈물은 짓지마 한번 더 사랑이란 이 쓴약에 빠져들잖아 하지만 하고 싶다면 다 이룰 수 없는 사랑에 너는 쓰러지지 않도록 찬란한 사랑에 눈이 멀어야 하지  뭘 그렇게 생각하는 거니 나의 불행마저 사랑할수 있다는 것은 나의 짐이 무거워 지는거야 생각해봐 추억은 길들여진 환상일 뿐 현실속에 나를 이해하고 이젠 멀리 멀리 떠나줘  슬픔보다도 더 깊은 추억이 있어 너에게 다시 만날 약속이 없어도 언제나 눈물은 짓지마 한번 더 사랑이란 이 쓴약에 빠져들잖아 하지만 하고 싶다면 다 이룰 수 없는 사랑에 너는 쓰러지지 않도록 찬란한 사랑에 눈이 멀어야 하지 너는 쓰러지지 않도록 찬란한 사랑에 눈이 멀어야 하지
19980501	R.ef	귀머거리 하늘	male	댄스	18	이승호	윤일상	팀 엔터테인먼트	그토록 사랑한 그녀가 떠난 후 하늘은 그녈 내게 보여주곤 해 너무나 예쁜 그 모습 예전의 목소리까지 항상 원할때면 만날 수 있어 너무나 멀어서 만질 수 없으니 안개와 함께라도 내려오라고 햇살에 사라질 안개 너무나 짧은 것 같아 저기 산에 닿은 구름이라도 하늘아 들리지 않니 간절한 내 기도소리 모습만 보이지 말고 한 번만 안을순 없는지 하늘아 제발 도와줘 그녀가 올 수 없다면 나라도 그녀에게 갈 수 있도록 먼하늘 네 모습 바라만 보다가 가슴이 메어와서 눈을 감았어 여전한 너의 목소리 더이상 들을수 없게 나의 눈물들이 내 귀를 채워 들리지 않는가봐 그토록 너의 모습 보여주던 하늘이 내얘긴 들리지 않는가봐 널 보내달라 그렇게 소리 쳤지만 발 밑에 떠있는 안개는 너에게 못 가게 길마저 가려 버렸어 니 목소리 들리지 않게 내 귀속에 눈물만 채우고 있어 비라도 내리면 하늘을 가려서 니 모습 볼수 없을것만 같았지 하지만 비에 젖어도 씻을수 없는게 있어 너와 함께 했던 빗속의 추억 하늘아 들리지 않니 간절한 내 기도 소리 그녀를 데려갔으면 추억도 가져갈 순 없니 하늘아 제발 도와줘 나에게 남은 사랑도 모두다 그녀에게 보낼 수 있게
1997	R.ef	심연(深淵)	male	댄스	9	3534	홍재선	팀 엔터테인먼트	너의 기억 깨져버려 너의 기억 지나가버려 나의 기억 기억에서 말이야 지워져 버리라는 말이야 내가 하고 싶은 말이야 하지만 그렇게 마음대로 안되는 이유는 뭐야 너야 바로 너야 Ah! 뭔데 니가뭔데 날 이리도 혼란스럽게 만들어 버리는데 내가 널 포기할순 없는건데 그런건데 너 나쁜-- 야 넌 정말 안되겠다 널 이해 못하겠다 난 너를 끝까지 잊을 수는 없을것 같다 하지만 한번만 볼수있게만 된다면 그렇게만 된다면 난 너를 볼수는 있지만 너를 그대로 보내야만 된다는 그런 생각에 너를 놓아버릴 수 밖에 없-어 난 네맘을 바꿀 자신이 없어 나아안 이제야 나를 알겠어 BABY 사랑한 너의 모습 떠났고 말없이 두뺨에는 눈물이 너없이 살수 없다 느꼈어 이제 난 어떻해야 해 가슴이 아파 견딜수 없어 눈감고 너의 이름 불러봤지만 이렇게 가슴속이 메어와 울어도 넌 돌아오겠니  with all do repect we are back again bustin out with more rhyme than you expect without pain(pain) you can't gain(gain) and everything(thing) goes down the drain 내겐 너 하나밖에 없었는데 쉽게 널 놓치고 싶지 않았는데 내곁을 훌쩍 떠나버린 넌 내게 심적 부담을 줬어 그걸 알아 너는 몰라 너를 사랑한 내맘의 크기를 너는 몰라 만약 네가 알았다면 너는 나를 떠나지도 않았을 테니까 사랑한 너의 모습 떠났고 말없이 두뺨에는 눈물이 너없이 살수 없다 느꼈어 이제 난 어떻해야 해 가슴이 아파 견딜수 없어 눈감고 너의 이름 불러봤지만 이렇게 가슴속이 메어와 울어도 넌 돌아오겠니 너무 힘들어 너없이 살아가기란 너없이 아무것도 가진것도 없이 살아가기란 너의 맘은 편한지 날 두고 가버린 네가 그렇게 가고나면 모두 잊을수는 있는지 난 그렇체 못한체 미련을 버리지 못한채 이렇게 네게 벗어나지 못한채 너만을 생각을 하고 있을 뿐인데 그래 어서 나를 불러봐 내가 필요하다고 어서 불러봐 내겐 네가 필요한데 네겐 내가 불필요한지 왜그런지 그 이유를 내게 어서 말해봐 말할 필요조차 없는지 말하고 싶지 않은지 네 입이 떨어지질 않는지 대체 뭔지 내 마음을 너는 아는지 ah- ah- 떠나면 나는 어떻해야 해
199604	R.ef	마음속을 걸어가	male	댄스	36	홍재선	홍재선	팀 엔터테인먼트	넌 지금 어딨는지 난 중요치 않아 누구와 함께 있는것이 중요해 나 아닌 다른 사람을 알고 만나고 있는 것은 아닐까 이렇게 헤어진 우리 지금 모습이 먼 훗날 빛바랜 흔적속에서 천천히 살아날 추억을 벌써 느끼고 있는거야 널 잊어가는 방법까지는 나를 울리지 않아 다만 자꾸 떠오르는 너의 얼굴은 지울수가 없어 한다발 추억 속에 너는 오랫동안 나를 뭉클하게 하지만 어울리지 않는 헤어짐이 나를 슬픔속에 머물게 했어 되돌아가고 싶은 길목에서 너의 마음속을 모두 걸어가네 너 하나만을 위한다면서  떠나버린 나의 반쪽 찾아가고파 어디에서 무슨 생각을 하고 살고 있을까 알 수 없는 너의 맘 속 산책한다면 난 할 수 있어 니가 원하는건 무엇이든지 널 잊어가는 방법까지는 나를 울리지 않아 다만 자꾸 떠오르는 너의 얼굴은 지울수가 없어 한다발 추억 속에 너는 오랫동안 나를 뭉클하게 하지만 어울리지 않는 헤어짐이 나를 슬픔속에 머물게 했어 되돌아 가고 싶은 길목에서 너의 마음 속을 모두 걸어가네 너 하나만을 위한다면서 되돌아 가고 싶은 길목에서 너의 마음 속을 모두 걸어가네 너 하나만을 위한다면서 너 하나만을 위한다면서 너 하나만을 위한다면서
199604	R.ef	Jazz	male	발라드	0	홍재선	홍재선	팀 엔터테인먼트	둘이서 함께 꾸는 꿈 음악도 표현 못했던 그 누구도 알 수 없는 상처 담배를 피워보다 희미한 연기속에 그려진 기억의 조각들 속으로 나의 눈물어린 콧노래 재즈밴드속으로 섞여 희미해져갈때 또 난 깊은 시름속으로 스며들어 갈까봐 애써 웃어보아도 공허만 커졌나 돌아봐 내 자신만을 둘이서 함께 꾸었던 꿈들을 버리고  빗속을 함께 걸었지 음악도 필요없었어 이렇게 꿈속에 머문 상처 담배를 피워보다 희미한 연기속에 그려진 기억의 조각들 속으로 나의 눈물어린 콧노래 재즈밴드 속으로 섞여 희미해져 갈때 또 난 깊은 시름 속으로 스며들어 갈까봐 애써 웃어보아도 공허만 커졌나 돌아봐 내 자신만을 둘이서 함께 꾸었던 꿈들을 버리고
19980501	R.ef	Never Ending Story	male	댄스	8	이승호	윤일상	팀 엔터테인먼트	여기저기 하루종일 너를 찾아 헤매어 봐도 니 모습 간데없고 추억들만 나를 반겼어 이렇게 언제까지 견딜지는 모르겠지만 자꾸 무거워만 가는 나의 힘든 발걸음 이제는 모든걸 끝내고 싶어 찾을 수 없는 널 찾는 헤매임 막연한 기다림,끝없는 방황을 이제는 지쳤어 끝내 버릴꺼야 너없는 허전함 이젠 괜찮아 모든게 조금씩 익숙해진걸 꿈 속의 니 모습 이제는 더 이상 눈물이 되지는 않을 테니까 비오는 거리도 슬프지 않은 건 추억도 이제 날 떠나나봐 널 향한 그리움도 희미해져 이젠 널 잊을 수 있어 이렇게 사랑은 끝나는 가봐 기억도 추억도 지워지나봐 내 곁에 외로움 그 속에서도 너는 조금씩 흐려지니까  빨리 끝나라 끝나라 끝나버려 너의 모든걸 수월하게 잊고 싶어 널 만나지 않았던 그때로 돌아가 또 다른 사랑도 하고싶어 얼마나 오래 걸릴까 얼마나 힘이 들어야되나 아마 그렇게 쉽진 않을꺼야 시간이 흘러도 그리움은 더하니까 너 아닌 다른걸 채우고 싶어 니 모습 이젠 다 잊었으니까 한번쯤 또 다른 사랑도 꿈꿨어 하지만 거기엔 다시 또 니모습 아직도 미련이 남았었나봐 누구를 만나도 편하지 않아 왜 자꾸 너 하고 비교를 하는지 아무도 널 대신 할 순 없었어 선명한 니 눈빛 모두 다 지워도 차마 나 잊을 수 없는 것은 네 이름 만으로도 눈물이 될 이루지 못한 내 사랑 이대로 사랑은 계속되나봐 혼자도 사랑은 할 수 있나봐 예전의 두려움 이제는 없어 다시 또 이별 없을 테니까 이대로 사랑은 계속 되나봐 혼자도 사랑은 할 수 있나봐 예전의 두려움 이제는 없어 다시 또 이별 없을테니까
19960901	R.ef	가을의 기억 (Memories In Fall)	male	댄스	0	강은경	이용민	팀 엔터테인먼트	아름다운 그녀 노을빛 사이로 나의 눈에 들어오고 있어 그 모습이 너무나도 어울리던 그녀 콜라같던 여자 믿을수도 없는 우리만의 썸씽 이뤄졌던거야 언제까지라도 추억되어 남을 우리만의 꿈 아무런 약속하나도 없이 긴 아쉬움속에 돌아왔지만 또 다시 만날꺼라 기대해 그저 서로 멀리에 있을뿐 기억해줘 나의 모습을 우리가 함께 나눈 달콤했던 밤들도 다시와줘 부디 나의 곁으로 여기서 기다릴께 그때까지 혼자이길 바래 다시 널 만나는날 함께 할 수 있게 잊지말아줘 가을날에 새긴 사랑  친구들은 내게 코웃음을 치며 잊으라고 잊으라고 했지 그런 여자 얼마든지 옆에 둘수 있는 일회용이라고 너희들은 몰라 우리만의 느낌 왠지 다른거야 운명처럼 우린 다시 만날꺼라 난 믿고있어 지금쯤 아무일이 없는듯 다른 시간속에 넌 살지도 몰라 하지만 어느순간 떠올라 너도 나를 그리워했으면 기억해줘 나의 모습을 우리가 함께 나눈 달콤했던 밤들도 다시와줘 부디 나의 곁으로 여기서 기다릴께 그때까지 혼자이길 바래 다시 널 만나는날 함께 할 수 있게 잊지말아줘 가을날에 새긴 사랑
199503	R.ef	상심 (Remix)	male	댄스	0	홍재선	홍재선	팀 엔터테인먼트	사랑했던 나의 마음속에 작은꿈 하나만을 남겨두고 너무 쉽게 나를 떠나버린 너를 이제는 이해하려해 두번 다시 난 그 누구도 사랑 할 수는 없을거야 익숙해져 가는 슬픔속에 갇혀버린 내 모습 언젠가는 다시 볼수있겠지 슬픔속에 우리 지난 추억이 지워지기 전에 너를 기다린다는 그 어떤 약속의 말도 내 마음을 위로하기엔 너무 힘겨운 나날들 사랑했던 나의 마음속에 작은꿈 하나만을 남겨두고 너무 쉽게 나를 떠나버린 너를 이제 이해하려해 두번 다시 난 그 누구도 사랑 할 수는 없을거야 익숙해져 가는 슬픔속에 갇혀버린 내 모습 널 이대로 보내야만 하는지 아무말도 없는 바닷가에서 잊으려 하지만 나의 하얗던 꿈에 그려진 수 많은 너를 숨이 멈춰 생이 끝날때까지 내 맘에 영원히 사랑했던 나의 마음속에 작은꿈 하나만을 남겨두고 너무 쉽게 나를 떠나버린 너를 이제는 이해하려해 두번 다시 난 그 누구도 사랑 할 수는 없을거야 익숙해져 가는 슬픔속에 갇혀버린 내 모습 사랑했던 나의 마음속에 작은꿈 하나만을 남겨두고 너무 쉽게 나를 떠나버린 너를 이제는 이해하려해 두번 다시 난 그 누구도 사랑 할 수는 없을거야 익숙해져 가는 슬픔속에 갇혀버린 내 모습
1999	R.ef	상심(Ballad Ver.)	male	발라드	0	성대현	이성욱	팀 엔터테인먼트	사랑했던 나의 마음속에 작은 꿈 하나만을 남겨두고 너무 쉽게 나를 떠나버린 너를 이제는 이해하려 해 두 번 다시 난 그 누구도 사랑 할 수는 없을 거야 익숙해져 가는 슬픔 속에 갇혀버린 내 모습 언젠가는 다시 볼 수 있겠지 슬픔 속에 우리 지난 추억이 지워지기 전에 너를 기다린다는 그 어떤 약속의 말도 내 마음을 위로하기엔 너무 힘겨운 나날들 사랑했던 나의 마음속에 작은 꿈 하나만을 남겨두고 너무 쉽게 나를 떠나버린 너를 이제는 이해하려 해 두 번 다시 난 그 누구도 사랑 할 수는 없을 거야 익숙해져 가는 슬픔 속에 갇혀버린 내 모습  널 이대로 보내야만 하는지 아무 말도 없는 바닷가에서 잊으려 하지만 나의 하얗던 꿈에 그려진 수많은 너를 숨이 멈춰 생이 끝날 때까지 내 맘에 영원히 사랑했던 나의 마음속에 작은 꿈 하나만을 남겨두고 너무 쉽게 나를 떠나버린 너를 이제는 이해하려 해 두 번 다시 난 그 누구도 사랑 할 수는 없을 거야 익숙해져 가는 슬픔 속에 갇혀버린 내 모습 사랑했던 나의 마음속에 작은 꿈 하나만을 남겨두고 너무 쉽게 나를 떠나버린 너를 이제는 이해하려 해 두 번 다시 난 그 누구도 사랑 할 수는 없을 거야 익숙해져 가는 슬픔 속에 갇혀버린 내 모습
199604	R.ef	니가 뭔데	male	댄스	0	강은경	이용민	팀 엔터테인먼트	시간 남아 사랑하진 안찮아 하루가 모자라게 바쁜 사람도 사랑할 시간만은 아껴두던데 대체 너는 뭐야 그렇게 바빠 그뿐 아냐 요즘 영화속에서 절세의 미녀라는 여주인공도 한 남자위해 눈물 흘린다는데 대체 너는 뭐야 그렇게 예뻐 널 향한 내 사랑의 무게만큼 외로움은 늘 커~져갈 뿐 이별보다도 더 힘겨운건 기다림인것 같아~~ 알수가 없어 니가 뭔데 애태워 하는지 니가 뭔데 기다려 지는지 너를 닮은 그림자 마저도 난 차마 밟고 설 수가 없어 니가 뭔데 바보가 되는지 니가 뭔데 목숨을 거는건지 내 모든걸 너에게 맡기려해 튕기지만 말고 나의 주인이 되줘  널 향한 내사랑의 무게만큼 외로움은 늘 커~져갈뿐 이별보다도 더 힘겨운건 기다림인것 같아~~ 알수가 없어 니가 뭔데 애태워 하는지 니가 뭔데 기다려 지는지 너를 닮은 그림자 마저도 난 차마 밟고 설 수가 없어 니가 뭔데 바보가 되는지 니가 뭔데 목숨을 거는건지 내 모든걸 너에게 맡기려해 튕기지만 말고 나의 주인이 되줘
1997	R.ef	후애	male	댄스	30	하해룡	이용민	팀 엔터테인먼트	얼마나 소중했는지 그때는 몰랐던거야 지난날 너의 사랑이 내게 남아 상처가 될줄 모랐어 사랑이라는 감정을 너 떠난 후에야 알게됐으니 나 전화했지만 그냥 끊어버린건 단지 너의 목소릴 들으려 한거야 날 이기적이라 생각 하지 말아줘 이제 나의 잘못을 알았어 미안해 너또한 힘들겠지만 나를 용서해 줄순 없니 너에게 단 한번만 내 사랑을 줄 수 있다면 정말 이렇게 아프지 않아  나 전화했지만 그냥 끊어버린건 단지 너의 목소릴 들으려 한거야 날 이기적이라 생각 하지 말아줘 이제 나의 잘못을 알았어 미안해 돌이킬수는 없지만 나를 이해해 줄 순 없니 너에게 단한번만 내 사랑을 줄 수 있다면 정말 이렇게 아프지 않아 단한번 만이라도 내 사랑을 줄 수 있다면 제발 돌아와 내게 부탁해
19960901	R.ef	마음속을 걸어가 (Jungle Ver.)	male	댄스	0	홍재선	홍재선	팀 엔터테인먼트	넌 지금 어딨는지 난 중요치 않아 누구와 함께 있는것이 중요해 나 아닌 다른 사람을 알고 만나고 있는 것은 아닐까 이렇게 헤어진 우리 지금 모습이 먼 훗날 빛바랜 흔적속에서 천천히 살아날 추억을 벌써 느끼고 있는거야 널 잊어가는 방법까지는 나를 울리지 않아 다만 자꾸 떠오르는 너의 얼굴은 지울수가 없어 한다발 추억 속에 너는 오랫동안 나를 뭉클하게 하지만 어울리지 않는 헤어짐이 나를 슬픔속에 머물게 했어 되돌아가고 싶은 길목에서 너의 마음속을 모두 걸어가네 너 하나만을 위한다면서  떠나버린 나의 반쪽 찾아가고파 어디에서 무슨 생각을 하고 살고 있을까 알 수 없는 너의 맘 속 산책한다면 난 할 수 있어 니가 원하는건 무엇이든지 널 잊어가는 방법까지는 나를 울리지 않아 다만 자꾸 떠오르는 너의 얼굴은 지울수가 없어 한다발 추억 속에 너는 오랫동안 나를 뭉클하게 하지만 어울리지 않는 헤어짐이 나를 슬픔속에 머물게 했어 되돌아 가고 싶은 길목에서 너의 마음 속을 모두 걸어가네 너 하나만을 위한다면서 되돌아 가고 싶은 길목에서 너의 마음 속을 모두 걸어가네 너 하나만을 위한다면서 너 하나만을 위한다면서 너 하나만을 위한다면서
19980501	R.ef	하늘을 걸고	male	댄스	0	강은경	Papertonic	팀 엔터테인먼트	Hey now come on to me baby Why can't you hold me baby Now feel my heartbreak baby missing you that's all  Please come(hoo hoo) come back I don't check(yeh) come back Just now(hoo hoo) come back baby love come back  오-아마 영원히 너에게 용서받을 수가 없을 거야 내가 이제와 너에게 무슨말을 하겠니 워 진정 나만을 사랑해준건 너라는걸 깨달았어 지금 내게 필요한건 너뿐이야   널  부서지게 안고서 무릎꿇어 난 감사하고파 하늘에 세상에 살아있는 모두에 그리고 돌아온 너에게  잊지마 지금 넌 내게 그냥 온게 아니야 수많은 날 흘린 나의 눈물과 끝없는 내 그리움이 널 데려온거야  이제 하늘을 걸고 우리 약속해 다시는 슬픈 이별이란 없는거라고 삶이 다해 떠나기전엔 언제까지나  Please come(hoo hoo) come back I don't check(yeh) come back Just now(hoo hoo) come back baby love come back   다신 떠나지 말아줘 이젠 내곁에 있어줘 널 위해 살겠어 my love 이제는 나에게 기대줘 welcome welcome welcome 끝없이 너를 사랑할꺼야 come back come back come back 내곁의 빈자리로 all right  내가 그동안 사랑한 것은 단지 환상뿐이었어 왠지 너와는 다르단 느낌 때문이었지 워 나는 이제야 나만의 사랑 너라는 걸 알게 됐어 너를 떠나 살 수 없는 나인거야  날 떠난 너의 뒤에서 오히려 난 용서를 빌었어 더 많이 더 깊이 더 가까이 곁에서  널 사랑해주지 못한걸  잊지마 지금 넌 내게 그냥 온게 아니야 수많은 날 흘린 나의 눈물과 끝없는 내 그리움이 널 데려온거야  이제 하늘을 걸고 우리 약속해 다시는 슬픈 이별이란 없는거라고 삶이 다해 떠나기전엔 언제까지나  내 곁엔 너의 자리가 항상 준비되었어 지금처럼너는 그냥오면돼 언제라도 너만을 위해 비워둘꺼야  이제 하늘을 걸고 우리 약속해 다시는 슬픈 이별이란 없는거라고 삶이 다해 떠나기전에 언제까지나 - 

